════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=vbb-100m (folder: architectures/vbb-100m)
  steps=10000 batch=4 seq_len=256 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 23:26:12Z
[train_dsl] boot @ 2026-08-10T23:26:13Z
[train_dsl] git_commit bfb70bec2cb02c0651ee81257cbeb832759d3b59 (master)
[train_dsl] arch_dsl_sha256 9e391efd9bc0db8ab2f72f2d926b6f348026f62eca6b51dc4ccdfa89874b324e (/workspace/brian/architectures/vbb-100m)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~135M (param-matched to topology-100m; VBB adds <0.5M)): d_model=640 depth=8 heads=10 batch=4 ctx=256 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=256
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] pred_coding aux weight override -> 0.0
[train_dsl] DSL-LM parameters: total 135.7M  (trainable 135.7M · frozen 0.0M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=135.7M, pac_sigma=0.02, pac_delta=0.05)
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 135,653,144  (trainable 135,653,144 · frozen 0)
  checkpoint = 138,365,805 params ≈ 527.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
[train_dsl] run-heatmap armed: every 500 steps → heatmaps/vbb-100m/rcc_bowtie_30m_p4.json
step    20 | loss 11.0666 | lm 10.8438 | ppl 51213.1 | gnorm 0.890 | lr 4.17e-06 | 3175 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.65 | mesoLG 0.50 | troph 8/8 μ0.88 | NT[DA=0.16 NE=0.20 5HT=0.50 ACh=0.25 eCB=0.10 Glu=0.44 GABA=0.21] | osc[δ=0.192 θ=0.396 γ=0.412] | em[C2:ρ=0.55/τ=0.55/s=0.65 C4:Q=0.6 W=54 pl=4 C3:pc=5.129 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | gif7[dgn=0.985 lr×1.000] | trunk[budget=0.98 bpp=9.20e-11 erank=479.1 uni=2.78 α=0.59 R²=0.93 PR=16.4]
step   580 | loss 8.7204 | lm 8.6250 | ppl 5569.2 | gnorm 2.146 | lr 1.21e-04 | 4388 tok/s | Φ 0.947 | λ₁ 0.075 | ign 0.69 | mesoLG 0.49 | troph 8/8 μ6.89 | NT[DA=0.28 NE=0.18 5HT=0.76 ACh=0.33 eCB=0.39 Glu=0.83 GABA=0.12] | osc[δ=0.579 θ=0.159 γ=0.262] | em[C2:ρ=0.12/τ=0.98/s=0.69 C4:Q=0.1 W=109 pl=2 C3:pc=nan VBB:β=1.00 σ=0.0585 kl=69.185 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.919 lr×1.000] | trunk[budget=0.99 bpp=1.40e-08 erank=369.5 uni=2.88 α=0.37 R²=0.45 PR=1.3]
step   600 | loss 8.2980 | lm 8.2016 | ppl 3646.6 | gnorm 4.810 | lr 1.25e-04 | 4357 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.69 | mesoLG 0.47 | troph 8/8 μ6.84 | NT[DA=0.45 NE=0.25 5HT=0.76 ACh=0.37 eCB=0.30 Glu=0.75 GABA=0.10] | osc[δ=0.523 θ=0.202 γ=0.275] | em[C2:ρ=0.02/τ=0.96/s=0.69 C4:Q=1.8 W=135 pl=1 C3:pc=nan VBB:β=1.00 σ=0.0630 kl=69.112 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.721 lr×1.000] | trunk[budget=0.99 bpp=1.72e-08 erank=369.7 uni=3.11 α=0.30 R²=0.34 PR=1.3]
step   620 | loss 8.0527 | lm 7.9562 | ppl 2853.4 | gnorm 4.794 | lr 1.29e-04 | 4385 tok/s | Φ 0.930 | λ₁ 0.075 | ign 0.71 | mesoLG 0.48 | troph 8/8 μ6.89 | NT[DA=0.42 NE=0.63 5HT=0.77 ACh=0.35 eCB=0.28 Glu=0.76 GABA=0.18] | osc[δ=0.450 θ=0.232 γ=0.318] | em[C2:ρ=0.17/τ=0.93/s=0.71 C4:Q=-3.7 W=136 pl=1 C3:pc=nan VBB:β=1.00 σ=0.0695 kl=69.016 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.722 lr×1.000] | trunk[budget=0.99 bpp=2.00e-08 erank=370.1 uni=2.65 α=0.30 R²=0.33 PR=1.2]
step   640 | loss 8.3157 | lm 8.2250 | ppl 3733.1 | gnorm 2.077 | lr 1.33e-04 | 4332 tok/s | Φ 0.924 | λ₁ 0.075 | ign 0.72 | mesoLG 0.49 | troph 8/8 μ7.58 | NT[DA=0.39 NE=0.12 5HT=0.76 ACh=0.30 eCB=0.34 Glu=0.80 GABA=0.14] | osc[δ=0.516 θ=0.225 γ=0.259] | em[C2:ρ=0.27/τ=0.95/s=0.72 C4:Q=-2.4 W=134 pl=1 C3:pc=nan VBB:β=1.00 σ=0.0744 kl=68.951 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.923 lr×1.000] | trunk[budget=0.99 bpp=2.28e-08 erank=371.1 uni=4.07 α=0.30 R²=0.32 PR=1.2]
step   660 | loss 8.0855 | lm 7.9953 | ppl 2967.0 | gnorm 2.001 | lr 1.38e-04 | 4351 tok/s | Φ 0.912 | λ₁ 0.075 | ign 0.72 | mesoLG 0.49 | troph 8/8 μ8.10 | NT[DA=0.44 NE=0.12 5HT=0.76 ACh=0.29 eCB=0.33 Glu=0.77 GABA=0.13] | osc[δ=0.491 θ=0.213 γ=0.296] | em[C2:ρ=0.27/τ=0.96/s=0.72 C4:Q=1.3 W=106 pl=3 C3:pc=nan VBB:β=1.00 σ=0.0817 kl=68.863 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.928 lr×1.000] | trunk[budget=0.99 bpp=3.14e-08 erank=373.5 uni=3.20 α=0.37 R²=0.43 PR=1.3]
step   680 | loss 7.9792 | lm 7.8891 | ppl 2667.9 | gnorm 1.970 | lr 1.42e-04 | 4329 tok/s | Φ 0.901 | λ₁ 0.075 | ign 0.72 | mesoLG 0.49 | troph 8/8 μ8.44 | NT[DA=0.35 NE=0.14 5HT=0.75 ACh=0.33 eCB=0.31 Glu=0.77 GABA=0.11] | osc[δ=0.483 θ=0.272 γ=0.244] | em[C2:ρ=0.16/τ=0.96/s=0.72 C4:Q=1.1 W=126 pl=2 C3:pc=nan VBB:β=1.00 σ=0.0886 kl=68.787 C5:lat=1.00 C6:pac=0.03] | gif7[dgn=0.930 lr×1.000] | trunk[budget=0.99 bpp=2.19e-08 erank=373.5 uni=2.85 α=0.30 R²=0.33 PR=1.2]
step   700 | loss 7.9661 | lm 7.8750 | ppl 2630.7 | gnorm 2.022 | lr 1.46e-04 | 4364 tok/s | Φ 0.889 | λ₁ 0.075 | ign 0.72 | mesoLG 0.51 | troph 8/8 μ8.24 | NT[DA=0.44 NE=0.12 5HT=0.75 ACh=0.40 eCB=0.23 Glu=0.64 GABA=0.06] | osc[δ=0.468 θ=0.245 γ=0.288] | em[C2:ρ=0.00/τ=0.93/s=0.72 C4:Q=-0.2 W=87 pl=4 C3:pc=nan VBB:β=1.00 σ=0.0936 kl=68.744 C5:lat=1.00 C6:pac=0.03] | gif7[dgn=0.927 lr×1.000] | trunk[budget=0.99 bpp=2.51e-08 erank=379.4 uni=3.05 α=0.39 R²=0.44 PR=1.4]
step   720 | loss 7.6763 | lm 7.5828 | ppl 1964.1 | gnorm 1.936 | lr 1.50e-04 | 4332 tok/s | Φ 0.866 | λ₁ 0.075 | ign 0.74 | mesoLG 0.50 | troph 8/8 μ8.15 | NT[DA=0.34 NE=0.45 5HT=0.75 ACh=0.38 eCB=0.21 Glu=0.68 GABA=0.13] | osc[δ=0.533 θ=0.217 γ=0.249] | em[C2:ρ=0.11/τ=0.89/s=0.74 C4:Q=-1.2 W=102 pl=2 C3:pc=nan VBB:β=1.00 σ=0.1058 kl=68.634 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.933 lr×1.000] | trunk[budget=0.99 bpp=2.17e-08 erank=377.2 uni=3.22 α=0.33 R²=0.38 PR=1.3]
step   740 | loss 7.7680 | lm 7.6781 | ppl 2160.6 | gnorm 1.705 | lr 1.54e-04 | 4371 tok/s | Φ 0.866 | λ₁ 0.075 | ign 0.72 | mesoLG 0.52 | troph 8/8 μ8.11 | NT[DA=0.39 NE=0.09 5HT=0.74 ACh=0.28 eCB=0.20 Glu=0.63 GABA=0.13] | osc[δ=0.532 θ=0.193 γ=0.274] | em[C2:ρ=0.28/τ=0.89/s=0.72 C4:Q=2.3 W=109 pl=2 C3:pc=nan VBB:β=1.00 σ=0.1067 kl=68.644 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.947 lr×1.000] | trunk[budget=0.99 bpp=2.17e-08 erank=380.6 uni=3.49 α=0.40 R²=0.44 PR=1.4]
step   760 | loss 7.4595 | lm 7.3688 | ppl 1585.7 | gnorm 2.390 | lr 1.58e-04 | 4376 tok/s | Φ 0.843 | λ₁ 0.075 | ign 0.70 | mesoLG 0.47 | troph 8/8 μ8.26 | NT[DA=0.40 NE=0.16 5HT=0.75 ACh=0.25 eCB=0.19 Glu=0.64 GABA=0.20] | osc[δ=0.388 θ=0.301 γ=0.311] | em[C2:ρ=0.34/τ=0.92/s=0.70 C4:Q=3.3 W=101 pl=2 C3:pc=nan VBB:β=1.00 σ=0.1151 kl=68.581 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.902 lr×1.000] | trunk[budget=0.99 bpp=2.86e-08 erank=376.4 uni=3.72 α=0.39 R²=0.44 PR=1.4]
step   780 | loss 7.6163 | lm 7.5266 | ppl 1856.7 | gnorm 2.595 | lr 1.63e-04 | 4439 tok/s | Φ 0.797 | λ₁ 0.075 | ign 0.70 | mesoLG 0.47 | troph 8/8 μ8.91 | NT[DA=0.27 NE=0.20 5HT=0.74 ACh=0.25 eCB=0.26 Glu=0.75 GABA=0.21] | osc[δ=0.400 θ=0.326 γ=0.275] | em[C2:ρ=0.30/τ=0.94/s=0.70 C4:Q=-1.5 W=130 pl=1 C3:pc=nan VBB:β=1.01 σ=0.1415 kl=68.408 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.888 lr×1.000] | trunk[budget=0.99 bpp=2.23e-08 erank=376.2 uni=3.97 α=0.32 R²=0.37 PR=1.2]
step   800 | loss 7.4642 | lm 7.3750 | ppl 1595.6 | gnorm 2.353 | lr 1.67e-04 | 4395 tok/s | Φ 0.803 | λ₁ 0.075 | ign 0.70 | mesoLG 0.51 | troph 8/8 μ9.11 | NT[DA=0.44 NE=0.09 5HT=0.73 ACh=0.35 eCB=0.22 Glu=0.64 GABA=0.08] | osc[δ=0.431 θ=0.317 γ=0.253] | em[C2:ρ=0.08/τ=0.94/s=0.70 C4:Q=0.1 W=135 pl=1 C3:pc=nan VBB:β=1.01 σ=0.1316 kl=68.497 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.905 lr×1.000] | trunk[budget=0.99 bpp=2.19e-08 erank=382.0 uni=2.90 α=0.41 R²=0.44 PR=1.5]
step   820 | loss 7.5589 | lm 7.4703 | ppl 1755.2 | gnorm 0.755 | lr 1.71e-04 | 4401 tok/s | Φ 0.745 | λ₁ 0.075 | ign 0.70 | mesoLG 0.49 | troph 8/8 μ9.26 | NT[DA=0.37 NE=0.04 5HT=0.72 ACh=0.41 eCB=0.21 Glu=0.65 GABA=0.04] | osc[δ=0.422 θ=0.283 γ=0.295] | em[C2:ρ=0.00/τ=0.91/s=0.70 C4:Q=-1.4 W=85 pl=33 C3:pc=nan VBB:β=1.01 σ=0.1680 kl=68.301 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.989 lr×1.000] | trunk[budget=0.99 bpp=2.56e-08 erank=376.2 uni=2.50 α=0.37 R²=0.42 PR=1.3]
step   840 | loss 7.5399 | lm 7.4516 | ppl 1722.6 | gnorm 1.576 | lr 1.75e-04 | 4334 tok/s | Φ 0.725 | λ₁ 0.075 | ign 0.70 | mesoLG 0.49 | troph 8/8 μ9.33 | NT[DA=0.28 NE=0.05 5HT=0.71 ACh=0.41 eCB=0.21 Glu=0.68 GABA=0.05] | osc[δ=0.473 θ=0.230 γ=0.297] | em[C2:ρ=0.00/τ=0.87/s=0.70 C4:Q=1.6 W=88 pl=3 C3:pc=nan VBB:β=1.01 σ=0.1816 kl=68.258 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.954 lr×1.000] | trunk[budget=0.99 bpp=2.28e-08 erank=377.8 uni=2.64 α=0.36 R²=0.42 PR=1.3]
step   860 | loss 7.5792 | lm 7.4906 | ppl 1791.2 | gnorm 0.968 | lr 1.79e-04 | 4348 tok/s | Φ 0.713 | λ₁ 0.075 | ign 0.70 | mesoLG 0.45 | troph 8/8 μ8.86 | NT[DA=0.25 NE=0.05 5HT=0.70 ACh=0.40 eCB=0.13 Glu=0.53 GABA=0.05] | osc[δ=0.495 θ=0.238 γ=0.267] | em[C2:ρ=0.00/τ=0.83/s=0.70 C4:Q=-1.6 W=66 pl=4 C3:pc=nan VBB:β=1.01 σ=0.1956 kl=68.238 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.982 lr×1.000] | trunk[budget=0.99 bpp=2.70e-08 erank=378.8 uni=3.05 α=0.40 R²=0.48 PR=1.3]
step   880 | loss 7.5786 | lm 7.4891 | ppl 1788.4 | gnorm 0.906 | lr 1.83e-04 | 4334 tok/s | Φ 0.725 | λ₁ 0.075 | ign 0.70 | mesoLG 0.50 | troph 8/8 μ8.65 | NT[DA=0.38 NE=0.23 5HT=0.69 ACh=0.31 eCB=0.12 Glu=0.47 GABA=0.14] | osc[δ=0.540 θ=0.165 γ=0.295] | em[C2:ρ=0.22/τ=0.81/s=0.70 C4:Q=4.0 W=101 pl=33 C3:pc=nan VBB:β=1.01 σ=0.1701 kl=68.362 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.984 lr×1.000] | trunk[budget=0.98 bpp=2.28e-08 erank=379.3 uni=3.79 α=0.39 R²=0.44 PR=1.4]
step   900 | loss 7.4454 | lm 7.3563 | ppl 1566.0 | gnorm 1.128 | lr 1.88e-04 | 4368 tok/s | Φ 0.687 | λ₁ 0.075 | ign 0.71 | mesoLG 0.48 | troph 8/8 μ8.82 | NT[DA=0.27 NE=0.07 5HT=0.68 ACh=0.17 eCB=0.11 Glu=0.51 GABA=0.27] | osc[δ=0.569 θ=0.172 γ=0.258] | em[C2:ρ=0.53/τ=0.84/s=0.71 C4:Q=-1.6 W=141 pl=1 C3:pc=nan VBB:β=1.01 σ=0.2308 kl=68.171 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.976 lr×1.000] | trunk[budget=0.99 bpp=2.61e-08 erank=382.4 uni=3.26 α=0.30 R²=0.34 PR=1.3]
step   920 | loss 7.3689 | lm 7.2781 | ppl 1448.3 | gnorm 0.692 | lr 1.92e-04 | 4331 tok/s | Φ 0.676 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ9.61 | NT[DA=0.32 NE=0.09 5HT=0.68 ACh=0.12 eCB=0.16 Glu=0.58 GABA=0.44] | osc[δ=0.533 θ=0.206 γ=0.261] | em[C2:ρ=0.77/τ=0.94/s=0.68 C4:Q=4.2 W=60 pl=42 C3:pc=nan VBB:β=1.01 σ=0.2260 kl=68.224 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.991 lr×1.000] | trunk[budget=0.99 bpp=2.93e-08 erank=382.2 uni=2.62 α=0.41 R²=0.43 PR=1.7]
