════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
 Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
 Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s] Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s] Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s] Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s] Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s] Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s] Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s] Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s] Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s] Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s] Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s] Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s] Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s] Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s] Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
 Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s] Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step  4120 | loss 7.1416 | lm 3.9852 | ppl 2637.1 | gnorm 0.505 | lr 4.45e-04 | 2061 tok/s | Φ 0.372 | λ₁ 0.075 | ign 0.59 | mesoLG 0.53 | troph 8/8 μ3.66 | NT[DA=0.19 NE=0.13 5HT=0.36 ACh=0.21 eCB=0.05 Glu=0.46 GABA=0.09] | osc[δ=0.279 θ=0.305 γ=0.416] | em[C2:ρ=0.92/τ=1.00/s=0.59 C4:Q=0.9 W=43 pl=11 C3:pc=nan VBB:β=1.12 σ=0.7240 kl=67.088 C5:lat=1.26 C6:pac=0.01] | reg[dar=0.034 pcc=0.209 iso=0.0107 cmd=0.000 Σ=0.253 w=1.00 chat=0.60] | cortex[α_eff=0.309 inh=0.000 λ=0.880 kl=0.551 lm_ema=7.88 cx_ema=3.14] | gif[α=0.0500 p=1.000 gap=16.61 ood_ema=10.68 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.995 lr×1.000] | nfo[R=2.79 R★=2.89 A=2.39 σA=0.25 cV=1.00 κ=0.11 α=0.150 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.55 bpp=4.91e-08 erank=255.6 uni=2.80 α=0.76 R²=0.92 PR=1.2] | ste[σ=1.009 ρ=0.001 G=0.01 N=0.00 D=0.084 crit=0.0000]
step  4140 | loss 7.1029 | lm 3.9734 | ppl 2741.8 | gnorm 0.805 | lr 4.35e-04 | 2287 tok/s | Φ 0.410 | λ₁ 0.075 | ign 0.59 | mesoLG 0.51 | troph 8/8 μ3.14 | NT[DA=0.11 NE=0.13 5HT=0.35 ACh=0.26 eCB=0.02 Glu=0.17 GABA=0.06] | osc[δ=0.323 θ=0.336 γ=0.341] | em[C2:ρ=0.86/τ=1.00/s=0.59 C4:Q=-14.1 W=198 pl=2 C3:pc=nan VBB:β=1.12 σ=0.6293 kl=67.131 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.033 pcc=0.209 iso=0.0108 cmd=0.000 Σ=0.252 w=1.00 chat=0.60] | cortex[α_eff=0.309 inh=0.000 λ=0.916 kl=0.613 lm_ema=7.92 cx_ema=3.16] | gif[α=0.0500 p=1.000 gap=15.99 ood_ema=10.68 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.987 lr×1.000] | nfo[R=2.84 R★=2.88 A=2.53 σA=0.09 cV=1.00 κ=0.11 α=0.150 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.49 bpp=4.55e-08 erank=248.6 uni=2.09 α=0.78 R²=0.92 PR=1.2] | ste[σ=0.968 ρ=0.004 G=0.00 N=0.03 D=0.052 crit=0.0000]
step  4160 | loss 6.9189 | lm 3.8391 | ppl 2666.9 | gnorm 0.703 | lr 4.43e-04 | 2243 tok/s | Φ 0.404 | λ₁ 0.075 | ign 0.59 | mesoLG 0.47 | troph 8/8 μ3.55 | NT[DA=0.10 NE=0.13 5HT=0.35 ACh=0.25 eCB=0.05 Glu=0.45 GABA=0.06] | osc[δ=0.338 θ=0.333 γ=0.329] | em[C2:ρ=0.89/τ=1.00/s=0.59 C4:Q=-4.6 W=215 pl=2 C3:pc=nan VBB:β=1.12 σ=0.5782 kl=67.167 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.052 pcc=0.209 iso=0.0107 cmd=0.000 Σ=0.272 w=1.00 chat=0.60] | cortex[α_eff=0.309 inh=0.000 λ=0.830 kl=0.613 lm_ema=7.89 cx_ema=3.11] | gif[α=0.0500 p=1.000 gap=16.41 ood_ema=10.68 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.990 lr×1.000] | nfo[R=2.83 R★=2.88 A=2.51 σA=0.10 cV=1.00 κ=0.11 α=0.150 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.58 bpp=4.81e-08 erank=247.4 uni=2.47 α=0.80 R²=0.94 PR=1.2] | ste[σ=1.070 ρ=0.002 G=0.07 N=0.00 D=0.024 crit=0.0000]
step  4180 | loss 6.7744 | lm 3.8656 | ppl 2548.3 | gnorm 0.647 | lr 4.33e-04 | 2195 tok/s | Φ 0.520 | λ₁ 0.075 | ign 0.60 | mesoLG 0.50 | troph 8/8 μ3.61 | NT[DA=0.16 NE=0.13 5HT=0.36 ACh=0.25 eCB=0.06 Glu=0.42 GABA=0.06] | osc[δ=0.391 θ=0.297 γ=0.312] | em[C2:ρ=0.89/τ=1.00/s=0.60 C4:Q=-3.7 W=234 pl=2 C3:pc=nan VBB:β=1.12 σ=0.6716 kl=67.094 C5:lat=1.10 C6:pac=0.01] | reg[dar=0.024 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.244 w=1.00 chat=0.60] | cortex[α_eff=0.309 inh=0.000 λ=0.882 kl=0.460 lm_ema=7.84 cx_ema=3.18] | gif[α=0.0500 p=1.000 gap=16.94 ood_ema=10.68 ood_ce=11.26 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.992 lr×1.000] | nfo[R=2.85 R★=2.92 A=2.50 σA=0.18 cV=1.00 κ=0.11 α=0.151 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.63 bpp=4.61e-08 erank=267.0 uni=2.94 α=0.76 R²=0.92 PR=1.2] | ste[σ=0.876 ρ=0.003 G=0.00 N=0.12 D=0.008 crit=0.0002]
step  4200 | loss 6.9052 | lm 3.8727 | ppl 2303.6 | gnorm 0.607 | lr 4.41e-04 | 2267 tok/s | Φ 0.381 | λ₁ 0.075 | ign 0.60 | mesoLG 0.50 | troph 8/8 μ3.52 | NT[DA=0.12 NE=0.13 5HT=0.36 ACh=0.17 eCB=0.05 Glu=0.35 GABA=0.13] | osc[δ=0.393 θ=0.267 γ=0.340] | em[C2:ρ=0.97/τ=1.00/s=0.60 C4:Q=5.7 W=254 pl=2 C3:pc=nan VBB:β=1.12 σ=0.6136 kl=67.128 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.019 pcc=0.209 iso=0.0107 cmd=0.000 Σ=0.238 w=1.00 chat=0.60] | cortex[α_eff=0.309 inh=0.000 λ=0.861 kl=0.498 lm_ema=7.74 cx_ema=3.17] | gif[α=0.0500 p=1.000 gap=20.23 ood_ema=10.78 ood_ce=11.70 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.993 lr×1.000] | nfo[R=2.84 R★=2.89 A=2.53 σA=0.09 cV=1.00 κ=0.11 α=0.151 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.56 bpp=4.68e-08 erank=249.6 uni=1.96 α=0.79 R²=0.93 PR=1.2] | ste[σ=0.967 ρ=0.002 G=0.00 N=0.03 D=0.052 crit=0.0000]
step  4220 | loss 6.8892 | lm 3.8672 | ppl 2380.2 | gnorm 1.100 | lr 4.31e-04 | 2281 tok/s | Φ 0.520 | λ₁ 0.075 | ign 0.60 | mesoLG 0.48 | troph 8/8 μ3.52 | NT[DA=0.10 NE=0.14 5HT=0.36 ACh=0.12 eCB=0.05 Glu=0.42 GABA=0.21] | osc[δ=0.362 θ=0.271 γ=0.367] | em[C2:ρ=0.97/τ=1.00/s=0.60 C4:Q=-16.3 W=251 pl=2 C3:pc=nan VBB:β=1.12 σ=0.6450 kl=67.110 C5:lat=1.25 C6:pac=0.01] | reg[dar=0.010 pcc=0.209 iso=0.0106 cmd=0.000 Σ=0.230 w=1.00 chat=0.60] | cortex[α_eff=0.309 inh=0.000 λ=0.903 kl=0.311 lm_ema=7.77 cx_ema=3.16] | gif[α=0.0500 p=1.000 gap=19.51 ood_ema=10.78 ood_ce=11.70 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.977 lr×1.000] | nfo[R=2.82 R★=2.88 A=2.52 σA=0.10 cV=1.00 κ=0.11 α=0.151 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.57 bpp=4.53e-08 erank=259.6 uni=2.71 α=0.74 R²=0.91 PR=1.2] | ste[σ=0.748 ρ=0.001 G=0.00 N=0.25 D=0.001 crit=0.0006]
step  4240 | loss 7.0787 | lm 3.9953 | ppl 2392.2 | gnorm 1.805 | lr 4.38e-04 | 2417 tok/s | Φ 0.546 | λ₁ 0.075 | ign 0.60 | mesoLG 0.49 | troph 8/8 μ3.78 | NT[DA=0.07 NE=0.14 5HT=0.35 ACh=0.14 eCB=0.08 Glu=0.56 GABA=0.18] | osc[δ=0.319 θ=0.334 γ=0.347] | em[C2:ρ=0.97/τ=1.00/s=0.60 C4:Q=-0.1 W=128 pl=3 C3:pc=nan VBB:β=1.12 σ=0.6726 kl=67.090 C5:lat=1.05 C6:pac=0.01] | reg[dar=0.022 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.241 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.934 kl=0.382 lm_ema=7.78 cx_ema=3.30] | gif[α=0.0500 p=1.000 gap=18.89 ood_ema=10.78 ood_ce=11.70 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.941 lr×1.000] | nfo[R=2.81 R★=2.89 A=2.30 σA=0.35 cV=1.00 κ=0.11 α=0.152 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.56 bpp=4.73e-08 erank=264.9 uni=3.05 α=0.74 R²=0.91 PR=1.2] | ste[σ=0.749 ρ=0.003 G=0.00 N=0.25 D=0.001 crit=0.0006]
step  4260 | loss 6.7773 | lm 3.7875 | ppl 2153.5 | gnorm 1.090 | lr 4.29e-04 | 2257 tok/s | Φ 0.390 | λ₁ 0.075 | ign 0.60 | mesoLG 0.52 | troph 8/8 μ3.47 | NT[DA=0.12 NE=0.14 5HT=0.35 ACh=0.14 eCB=0.04 Glu=0.31 GABA=0.17] | osc[δ=0.328 θ=0.323 γ=0.349] | em[C2:ρ=0.97/τ=1.00/s=0.60 C4:Q=-9.3 W=84 pl=6 C3:pc=nan VBB:β=1.12 σ=0.6900 kl=67.081 C5:lat=1.40 C6:pac=0.01] | reg[dar=0.021 pcc=0.209 iso=0.0106 cmd=0.000 Σ=0.240 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.930 kl=0.434 lm_ema=7.67 cx_ema=3.10] | gif[α=0.0500 p=1.000 gap=22.03 ood_ema=10.78 ood_ce=11.70 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.977 lr×1.000] | nfo[R=2.79 R★=2.86 A=2.43 σA=0.21 cV=1.00 κ=0.11 α=0.152 Φκ=0.00] | hpa[load=0.02 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.58 bpp=4.64e-08 erank=254.2 uni=2.78 α=0.78 R²=0.93 PR=1.2] | ste[σ=0.794 ρ=0.003 G=0.00 N=0.21 D=0.002 crit=0.0004]
step  4280 | loss 6.9148 | lm 3.8148 | ppl 2342.0 | gnorm 2.015 | lr 4.35e-04 | 2320 tok/s | Φ 0.479 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ3.65 | NT[DA=0.08 NE=0.14 5HT=0.35 ACh=0.13 eCB=0.06 Glu=0.45 GABA=0.19] | osc[δ=0.316 θ=0.303 γ=0.381] | em[C2:ρ=0.98/τ=1.00/s=0.61 C4:Q=-6.9 W=172 pl=2 C3:pc=nan VBB:β=1.12 σ=0.5423 kl=67.192 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.025 pcc=0.209 iso=0.0107 cmd=0.000 Σ=0.245 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.891 kl=0.469 lm_ema=7.76 cx_ema=3.05] | gif[α=0.0500 p=1.000 gap=20.51 ood_ema=10.78 ood_ce=11.70 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.927 lr×1.000] | nfo[R=2.80 R★=2.88 A=2.43 σA=0.20 cV=1.00 κ=0.11 α=0.152 Φκ=0.00] | hpa[load=0.03 cort=0.04 NE×0.98 T×0.96 LR×0.98] | trunk[budget=0.49 bpp=4.57e-08 erank=244.1 uni=2.67 α=0.81 R²=0.92 PR=1.2] | ste[σ=1.002 ρ=0.003 G=0.00 N=0.00 D=0.095 crit=0.0000]
step  4300 | loss 6.9394 | lm 3.7398 | ppl 2353.0 | gnorm 1.013 | lr 4.27e-04 | 2335 tok/s | Φ 0.436 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ3.62 | NT[DA=0.11 NE=0.13 5HT=0.34 ACh=0.12 eCB=0.05 Glu=0.38 GABA=0.22] | osc[δ=0.354 θ=0.313 γ=0.332] | em[C2:ρ=1.00/τ=1.00/s=0.61 C4:Q=9.5 W=215 pl=2 C3:pc=nan VBB:β=1.12 σ=0.5309 kl=67.197 C5:lat=1.08 C6:pac=0.00] | reg[dar=0.020 pcc=0.209 iso=0.0106 cmd=0.000 Σ=0.239 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.880 kl=0.468 lm_ema=7.76 cx_ema=2.95] | gif[α=0.0500 p=1.000 gap=22.34 ood_ema=10.88 ood_ce=11.76 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.980 lr×1.000] | nfo[R=2.81 R★=2.88 A=2.50 σA=0.11 cV=1.00 κ=0.11 α=0.153 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.56 bpp=4.86e-08 erank=241.9 uni=2.31 α=0.82 R²=0.93 PR=1.2] | ste[σ=0.987 ρ=0.004 G=0.00 N=0.01 D=0.078 crit=0.0000]
step  4320 | loss 7.0247 | lm 3.8070 | ppl 2364.4 | gnorm 0.739 | lr 4.33e-04 | 2255 tok/s | Φ 0.364 | λ₁ 0.075 | ign 0.62 | mesoLG 0.48 | troph 8/8 μ3.67 | NT[DA=0.07 NE=0.14 5HT=0.33 ACh=0.13 eCB=0.06 Glu=0.45 GABA=0.20] | osc[δ=0.367 θ=0.265 γ=0.367] | em[C2:ρ=1.00/τ=1.00/s=0.62 C4:Q=1.8 W=237 pl=2 C3:pc=nan VBB:β=1.13 σ=0.7308 kl=67.041 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.018 pcc=0.209 iso=0.0107 cmd=0.000 Σ=0.237 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.827 kl=0.559 lm_ema=7.77 cx_ema=3.03] | gif[α=0.0500 p=1.000 gap=22.29 ood_ema=10.88 ood_ce=11.76 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.989 lr×1.000] | nfo[R=2.82 R★=2.89 A=2.53 σA=0.09 cV=1.00 κ=0.11 α=0.153 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.54 bpp=4.70e-08 erank=237.7 uni=2.54 α=0.81 R²=0.94 PR=1.2] | ste[σ=0.981 ρ=0.003 G=0.00 N=0.02 D=0.068 crit=0.0000]
step  4340 | loss 6.8816 | lm 3.7797 | ppl 2107.2 | gnorm 1.401 | lr 4.24e-04 | 2382 tok/s | Φ 0.479 | λ₁ 0.075 | ign 0.62 | mesoLG 0.50 | troph 8/8 μ3.63 | NT[DA=0.12 NE=0.14 5HT=0.34 ACh=0.13 eCB=0.05 Glu=0.42 GABA=0.19] | osc[δ=0.369 θ=0.223 γ=0.408] | em[C2:ρ=1.00/τ=1.00/s=0.62 C4:Q=-2.2 W=121 pl=4 C3:pc=nan VBB:β=1.13 σ=0.7358 kl=67.039 C5:lat=1.33 C6:pac=0.00] | reg[dar=0.023 pcc=0.209 iso=0.0102 cmd=0.000 Σ=0.242 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.888 kl=0.440 lm_ema=7.65 cx_ema=3.06] | gif[α=0.0500 p=1.000 gap=26.04 ood_ema=10.88 ood_ce=11.76 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.963 lr×1.000] | nfo[R=2.81 R★=2.88 A=2.47 σA=0.15 cV=1.00 κ=0.11 α=0.153 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.59 bpp=4.76e-08 erank=273.8 uni=2.51 α=0.75 R²=0.92 PR=1.2] | ste[σ=0.767 ρ=0.003 G=0.00 N=0.23 D=0.001 crit=0.0005]
step  4360 | loss 7.1483 | lm 3.9758 | ppl 2052.6 | gnorm 0.800 | lr 4.30e-04 | 2377 tok/s | Φ 0.398 | λ₁ 0.075 | ign 0.61 | mesoLG 0.52 | troph 8/8 μ3.35 | NT[DA=0.10 NE=0.14 5HT=0.32 ACh=0.14 eCB=0.03 Glu=0.22 GABA=0.18] | osc[δ=0.390 θ=0.173 γ=0.437] | em[C2:ρ=1.00/τ=1.00/s=0.61 C4:Q=-1.6 W=165 pl=3 C3:pc=nan VBB:β=1.13 σ=0.8126 kl=67.016 C5:lat=1.25 C6:pac=0.00] | reg[dar=0.032 pcc=0.209 iso=0.0105 cmd=0.000 Σ=0.251 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.858 kl=0.572 lm_ema=7.63 cx_ema=3.22] | gif[α=0.0500 p=1.000 gap=26.70 ood_ema=10.88 ood_ce=11.76 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.987 lr×1.000] | nfo[R=2.82 R★=2.89 A=2.48 σA=0.18 cV=1.00 κ=0.11 α=0.153 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.56 bpp=4.71e-08 erank=245.7 uni=1.94 α=0.79 R²=0.93 PR=1.2] | ste[σ=0.765 ρ=0.003 G=0.00 N=0.23 D=0.001 crit=0.0006]
step  4380 | loss 6.8848 | lm 3.8750 | ppl 2219.9 | gnorm 0.619 | lr 4.22e-04 | 2364 tok/s | Φ 0.473 | λ₁ 0.075 | ign 0.60 | mesoLG 0.49 | troph 8/8 μ3.58 | NT[DA=0.11 NE=0.14 5HT=0.32 ACh=0.14 eCB=0.05 Glu=0.41 GABA=0.17] | osc[δ=0.411 θ=0.151 γ=0.438] | em[C2:ρ=1.00/τ=1.00/s=0.60 C4:Q=3.1 W=246 pl=2 C3:pc=nan VBB:β=1.13 σ=0.7781 kl=67.016 C5:lat=1.08 C6:pac=0.01] | reg[dar=0.029 pcc=0.209 iso=0.0104 cmd=0.000 Σ=0.248 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.847 kl=0.499 lm_ema=7.71 cx_ema=3.15] | gif[α=0.0500 p=1.000 gap=24.02 ood_ema=10.88 ood_ce=11.76 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.992 lr×1.000] | nfo[R=2.82 R★=2.89 A=2.52 σA=0.09 cV=1.00 κ=0.11 α=0.153 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.58 bpp=5.06e-08 erank=254.1 uni=2.42 α=0.77 R²=0.93 PR=1.2] | ste[σ=0.859 ρ=0.004 G=0.00 N=0.14 D=0.006 crit=0.0002]
step  4400 | loss 7.0031 | lm 3.8930 | ppl 2154.2 | gnorm 0.689 | lr 4.27e-04 | 2401 tok/s | Φ 0.442 | λ₁ 0.075 | ign 0.61 | mesoLG 0.51 | troph 8/8 μ3.53 | NT[DA=0.11 NE=0.14 5HT=0.32 ACh=0.15 eCB=0.04 Glu=0.40 GABA=0.16] | osc[δ=0.401 θ=0.231 γ=0.367] | em[C2:ρ=1.00/τ=1.00/s=0.61 C4:Q=-5.5 W=250 pl=2 C3:pc=nan VBB:β=1.13 σ=0.5744 kl=67.134 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.016 pcc=0.209 iso=0.0103 cmd=0.000 Σ=0.235 w=1.00 chat=0.60] | cortex[α_eff=0.308 inh=0.000 λ=0.875 kl=0.443 lm_ema=7.68 cx_ema=3.17] | gif[α=0.0500 p=1.000 gap=26.90 ood_ema=11.01 ood_ce=12.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.991 lr×1.000] | nfo[R=2.83 R★=2.89 A=2.53 σA=0.08 cV=1.00 κ=0.11 α=0.154 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.56 bpp=4.42e-08 erank=265.6 uni=2.49 α=0.77 R²=0.93 PR=1.2] | ste[σ=0.707 ρ=0.005 G=0.00 N=0.29 D=0.000 crit=0.0009]
