════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=rcc_bowtie (folder: architectures/rcc_bowtie)
  steps=10000 batch=16 seq_len=512 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 18:26:53Z
[train_dsl] boot @ 2026-06-14T18:26:55Z
[train_dsl] git_commit aeac569fdc9a78a01269845f2303b0346372b6d4 (master)
[train_dsl] arch_dsl_sha256 bb33e7616f521fca647b7f8d6c70c54dad3119aa3418b84687d82783dc6707f8 (/workspace/brian/architectures/rcc_bowtie)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 30m_p4 (~30M): d_model=512 depth=8 heads=8 batch=1 ctx=512 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=512 depth=8 heads=8 ctx=512
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] DSL-LM parameters: 889.6M
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 512
  parameters = 889,572,591
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] skipping 15 LFS pointer file(s) in /workspace/brian/lfs_checkpoints
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
step    20 | loss 2231.5595 | lm 5.5536 | ppl 258.2 | gnorm 122.404 | lr 4.17e-06 | 197 tok/s | Φ 0.884 | λ₁ 0.075 | ign 0.00 | mesoLG 0.51 | troph 8/8 μ0.83 | NT[DA=0.00 NE=0.91 5HT=0.20 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.25] | osc[δ=0.347 θ=0.318 γ=0.335] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.4 W=1 pl=255 C3:pc=3.816 VBB:β=1.00 σ=0.0183 kl=26006.260 C5:lat=1.00 C6:pac=0.00] | cortex[α_eff=0.500 inh=0.000 λ=1.160 kl=1832.000 lm_ema=10.84 cx_ema=3.59] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00]
step   580 | loss 1284.3469 | lm 5.3391 | ppl 208.3 | gnorm 59.173 | lr 1.21e-04 | 2622 tok/s | Φ 0.828 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ5.62 | NT[DA=0.23 NE=0.07 5HT=0.47 ACh=0.14 eCB=0.12 Glu=0.62 GABA=0.14] | osc[δ=0.588 θ=0.208 γ=0.203] | em[C2:ρ=0.31/τ=0.15/s=0.68 C4:Q=-0.5 W=1 pl=255 C3:pc=0.236 VBB:β=1.00 σ=0.2799 kl=38357.996 C5:lat=1.00 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=1.184 kl=1104.000 lm_ema=9.75 cx_ema=3.25] | hpa[load=0.23 cort=0.17 NE×0.88 T×0.83 LR×0.91]
step   600 | loss 1219.4014 | lm 5.3905 | ppl 219.3 | gnorm 58.493 | lr 1.14e-04 | 2642 tok/s | Φ 0.816 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ5.59 | NT[DA=0.29 NE=0.07 5HT=0.48 ACh=0.21 eCB=0.11 Glu=0.60 GABA=0.07] | osc[δ=0.341 θ=0.250 γ=0.409] | em[C2:ρ=0.03/τ=0.14/s=0.68 C4:Q=-0.5 W=1 pl=255 C3:pc=0.260 VBB:β=1.00 σ=0.3035 kl=38358.230 C5:lat=1.82 C6:pac=0.01] | cortex[α_eff=0.501 inh=0.000 λ=1.189 kl=852.000 lm_ema=9.70 cx_ema=3.23] | hpa[load=0.23 cort=0.17 NE×0.88 T×0.83 LR×0.91]
step   620 | loss 1254.1614 | lm 5.3550 | ppl 211.7 | gnorm 65.404 | lr 1.29e-04 | 2573 tok/s | Φ 0.829 | λ₁ 0.075 | ign 0.68 | mesoLG 0.47 | troph 8/8 μ5.63 | NT[DA=0.16 NE=0.08 5HT=0.48 ACh=0.23 eCB=0.11 Glu=0.60 GABA=0.06] | osc[δ=0.368 θ=0.244 γ=0.388] | em[C2:ρ=0.00/τ=0.10/s=0.68 C4:Q=0.5 W=1 pl=255 C3:pc=0.210 VBB:β=1.00 σ=0.3843 kl=38358.488 C5:lat=1.33 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=1.259 kl=1048.000 lm_ema=9.68 cx_ema=3.51] | hpa[load=0.23 cort=0.18 NE×0.88 T×0.82 LR×0.91]
step   640 | loss 1317.0110 | lm 5.2068 | ppl 182.5 | gnorm 56.204 | lr 1.21e-04 | 2499 tok/s | Φ 0.823 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ5.65 | NT[DA=0.14 NE=0.08 5HT=0.47 ACh=0.24 eCB=0.10 Glu=0.58 GABA=0.06] | osc[δ=0.364 θ=0.223 γ=0.413] | em[C2:ρ=0.00/τ=0.06/s=0.68 C4:Q=-0.5 W=1 pl=255 C3:pc=0.178 VBB:β=1.00 σ=0.4532 kl=38358.586 C5:lat=1.00 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=1.275 kl=1016.000 lm_ema=9.66 cx_ema=3.36] | hpa[load=0.23 cort=0.18 NE×0.87 T×0.82 LR×0.91]
step   660 | loss 1289.9576 | lm 5.3518 | ppl 211.0 | gnorm 52.281 | lr 1.38e-04 | 2635 tok/s | Φ 0.814 | λ₁ 0.075 | ign 0.63 | mesoLG 0.53 | troph 8/8 μ5.61 | NT[DA=0.20 NE=0.08 5HT=0.46 ACh=0.19 eCB=0.09 Glu=0.56 GABA=0.09] | osc[δ=0.372 θ=0.173 γ=0.455] | em[C2:ρ=0.23/τ=0.04/s=0.63 C4:Q=0.5 W=1 pl=255 C3:pc=0.202 VBB:β=1.00 σ=0.5128 kl=38356.898 C5:lat=1.34 C6:pac=0.02] | cortex[α_eff=0.502 inh=0.000 λ=1.219 kl=988.000 lm_ema=9.49 cx_ema=3.41] | hpa[load=0.23 cort=0.18 NE×0.87 T×0.82 LR×0.91]
step   680 | loss 1234.4689 | lm 5.4572 | ppl 234.4 | gnorm 44.507 | lr 1.29e-04 | 2414 tok/s | Φ 0.817 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ5.52 | NT[DA=0.14 NE=0.08 5HT=0.46 ACh=0.12 eCB=0.08 Glu=0.52 GABA=0.20] | osc[δ=0.545 θ=0.171 γ=0.284] | em[C2:ρ=0.53/τ=0.08/s=0.61 C4:Q=-0.5 W=1 pl=255 C3:pc=0.238 VBB:β=1.00 σ=0.4586 kl=38351.320 C5:lat=1.73 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.235 kl=1200.000 lm_ema=9.62 cx_ema=3.58] | hpa[load=0.24 cort=0.19 NE×0.87 T×0.81 LR×0.91]
step   700 | loss 1264.4661 | lm 5.4575 | ppl 234.5 | gnorm 45.562 | lr 1.46e-04 | 2428 tok/s | Φ 0.791 | λ₁ 0.075 | ign 0.60 | mesoLG 0.47 | troph 8/8 μ5.34 | NT[DA=0.17 NE=0.07 5HT=0.46 ACh=0.10 eCB=0.07 Glu=0.47 GABA=0.24] | osc[δ=0.625 θ=0.190 γ=0.185] | em[C2:ρ=0.64/τ=0.16/s=0.60 C4:Q=-0.5 W=1 pl=255 C3:pc=0.243 VBB:β=1.00 σ=0.3979 kl=38346.359 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.211 kl=1088.000 lm_ema=9.57 cx_ema=3.78] | hpa[load=0.23 cort=0.19 NE×0.87 T×0.81 LR×0.91]
step   720 | loss 1106.9675 | lm 5.3522 | ppl 211.1 | gnorm 49.339 | lr 1.36e-04 | 2522 tok/s | Φ 0.784 | λ₁ 0.075 | ign 0.63 | mesoLG 0.51 | troph 8/8 μ5.11 | NT[DA=0.26 NE=0.08 5HT=0.47 ACh=0.11 eCB=0.05 Glu=0.41 GABA=0.22] | osc[δ=0.670 θ=0.188 γ=0.142] | em[C2:ρ=0.61/τ=0.25/s=0.63 C4:Q=-0.5 W=1 pl=255 C3:pc=0.349 VBB:β=1.00 σ=0.3330 kl=38340.375 C5:lat=1.50 C6:pac=0.02] | cortex[α_eff=0.502 inh=0.000 λ=1.166 kl=948.000 lm_ema=9.41 cx_ema=3.55] | hpa[load=0.23 cort=0.19 NE×0.87 T×0.81 LR×0.91]
step   740 | loss 1334.5883 | lm 5.1241 | ppl 168.0 | gnorm 66.278 | lr 1.54e-04 | 2300 tok/s | Φ 0.777 | λ₁ 0.075 | ign 0.72 | mesoLG 0.54 | troph 8/8 μ4.81 | NT[DA=0.12 NE=0.13 5HT=0.45 ACh=0.13 eCB=0.04 Glu=0.35 GABA=0.19] | osc[δ=0.580 θ=0.226 γ=0.194] | em[C2:ρ=0.53/τ=0.33/s=0.72 C4:Q=0.5 W=1 pl=255 C3:pc=0.737 VBB:β=1.00 σ=0.2949 kl=38333.777 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.273 kl=960.000 lm_ema=9.27 cx_ema=3.52] | hpa[load=0.23 cort=0.19 NE×0.87 T×0.81 LR×0.90]
step   760 | loss 1259.2006 | lm 5.1964 | ppl 180.6 | gnorm 84.136 | lr 1.43e-04 | 2314 tok/s | Φ 0.771 | λ₁ 0.075 | ign 0.76 | mesoLG 0.53 | troph 8/8 μ4.52 | NT[DA=0.19 NE=0.12 5HT=0.44 ACh=0.14 eCB=0.03 Glu=0.29 GABA=0.18] | osc[δ=0.621 θ=0.173 γ=0.206] | em[C2:ρ=0.59/τ=0.39/s=0.76 C4:Q=0.5 W=1 pl=255 C3:pc=1.807 VBB:β=1.00 σ=0.2553 kl=38327.703 C5:lat=1.99 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.201 kl=1000.000 lm_ema=9.38 cx_ema=3.40] | hpa[load=0.23 cort=0.19 NE×0.86 T×0.81 LR×0.90]
step   780 | loss 1221.8246 | lm 4.9714 | ppl 144.2 | gnorm 96.168 | lr 1.63e-04 | 2506 tok/s | Φ 0.808 | λ₁ 0.075 | ign 0.83 | mesoLG 0.48 | troph 8/8 μ4.25 | NT[DA=0.11 NE=0.35 5HT=0.43 ACh=0.12 eCB=0.03 Glu=0.24 GABA=0.32] | osc[δ=0.547 θ=0.274 γ=0.179] | em[C2:ρ=0.72/τ=0.49/s=0.83 C4:Q=-0.5 W=1 pl=255 C3:pc=2.960 VBB:β=1.00 σ=0.2464 kl=38325.613 C5:lat=1.99 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.218 kl=1288.000 lm_ema=9.24 cx_ema=3.18] | hpa[load=0.23 cort=0.20 NE×0.86 T×0.80 LR×0.90]
step   800 | loss 1234.6651 | lm 5.1155 | ppl 166.6 | gnorm 346.340 | lr 1.50e-04 | 2309 tok/s | Φ 0.788 | λ₁ 0.075 | ign 0.88 | mesoLG 0.50 | troph 8/8 μ4.19 | NT[DA=0.17 NE=0.31 5HT=0.43 ACh=0.13 eCB=0.03 Glu=0.22 GABA=0.25] | osc[δ=0.471 θ=0.283 γ=0.245] | em[C2:ρ=0.66/τ=0.59/s=0.88 C4:Q=-0.5 W=1 pl=255 C3:pc=8.615 VBB:β=1.00 σ=0.1424 kl=38317.648 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.222 kl=932.000 lm_ema=9.18 cx_ema=3.44] | hpa[load=0.23 cort=0.20 NE×0.86 T×0.80 LR×0.90]
step   820 | loss 1120.1223 | lm 5.0483 | ppl 155.8 | gnorm 135.153 | lr 1.71e-04 | 2144 tok/s | Φ 0.774 | λ₁ 0.075 | ign 0.89 | mesoLG 0.46 | troph 8/8 μ4.43 | NT[DA=0.27 NE=0.25 5HT=0.44 ACh=0.15 eCB=0.04 Glu=0.37 GABA=0.21] | osc[δ=0.433 θ=0.279 γ=0.288] | em[C2:ρ=0.59/τ=0.68/s=0.89 C4:Q=-0.5 W=1 pl=255 C3:pc=8.290 VBB:β=1.00 σ=0.3930 kl=38331.324 C5:lat=2.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.114 kl=1004.000 lm_ema=8.96 cx_ema=3.36] | hpa[load=0.23 cort=0.20 NE×0.86 T×0.80 LR×0.90]
step   840 | loss 1247.3210 | lm 5.3059 | ppl 201.5 | gnorm 315.391 | lr 1.57e-04 | 2437 tok/s | Φ 0.731 | λ₁ 0.075 | ign 0.89 | mesoLG 0.45 | troph 8/8 μ4.28 | NT[DA=0.12 NE=0.76 5HT=0.43 ACh=0.18 eCB=0.03 Glu=0.26 GABA=0.26] | osc[δ=0.418 θ=0.302 γ=0.281] | em[C2:ρ=0.44/τ=0.73/s=0.89 C4:Q=-0.1 W=0 pl=511 C3:pc=5.887 VBB:β=1.00 σ=0.3385 kl=38328.250 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=1.246 kl=1040.000 lm_ema=9.06 cx_ema=3.69] | hpa[load=0.23 cort=0.20 NE×0.86 T×0.80 LR×0.90]
step   860 | loss 1065.2287 | lm 4.9196 | ppl 136.9 | gnorm 56.899 | lr 1.79e-04 | 2251 tok/s | Φ 0.747 | λ₁ 0.075 | ign 0.89 | mesoLG 0.52 | troph 8/8 μ4.32 | NT[DA=0.34 NE=0.25 5HT=0.45 ACh=0.18 eCB=0.03 Glu=0.29 GABA=0.16] | osc[δ=0.424 θ=0.311 γ=0.265] | em[C2:ρ=0.45/τ=0.78/s=0.89 C4:Q=-0.5 W=1 pl=255 C3:pc=11.719 VBB:β=1.00 σ=0.2495 kl=38326.504 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=1.070 kl=952.000 lm_ema=8.75 cx_ema=3.36] | hpa[load=0.23 cort=0.20 NE×0.86 T×0.80 LR×0.90]
step   880 | loss 1169.6936 | lm 4.8887 | ppl 132.8 | gnorm 184.627 | lr 1.65e-04 | 2488 tok/s | Φ 0.736 | λ₁ 0.075 | ign 0.90 | mesoLG 0.52 | troph 8/8 μ4.47 | NT[DA=0.09 NE=0.13 5HT=0.44 ACh=0.19 eCB=0.04 Glu=0.34 GABA=0.10] | osc[δ=0.395 θ=0.333 γ=0.272] | em[C2:ρ=0.39/τ=0.83/s=0.90 C4:Q=-0.5 W=1 pl=255 C3:pc=35.707 VBB:β=1.00 σ=0.3056 kl=38328.016 C5:lat=1.61 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=1.277 kl=1020.000 lm_ema=8.86 cx_ema=3.25] | hpa[load=0.23 cort=0.20 NE×0.86 T×0.80 LR×0.90]
step   900 | loss 1304.3727 | lm 5.1066 | ppl 165.1 | gnorm 86.473 | lr 1.88e-04 | 2532 tok/s | Φ 0.731 | λ₁ 0.075 | ign 0.90 | mesoLG 0.54 | troph 8/8 μ4.47 | NT[DA=0.11 NE=0.12 5HT=0.41 ACh=0.22 eCB=0.03 Glu=0.29 GABA=0.08] | osc[δ=0.398 θ=0.336 γ=0.266] | em[C2:ρ=0.31/τ=0.86/s=0.90 C4:Q=-0.5 W=1 pl=255 C3:pc=28.740 VBB:β=1.00 σ=0.2012 kl=38322.160 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=1.248 kl=928.000 lm_ema=8.96 cx_ema=3.47] | hpa[load=0.23 cort=0.20 NE×0.86 T×0.80 LR×0.90]
step   920 | loss 1238.6157 | lm 5.1599 | ppl 174.1 | gnorm 64.920 | lr 1.72e-04 | 2471 tok/s | Φ 0.710 | λ₁ 0.075 | ign 0.90 | mesoLG 0.54 | troph 8/8 μ4.39 | NT[DA=0.12 NE=0.14 5HT=0.39 ACh=0.28 eCB=0.03 Glu=0.27 GABA=0.05] | osc[δ=0.357 θ=0.304 γ=0.339] | em[C2:ρ=0.11/τ=0.87/s=0.90 C4:Q=0.5 W=1 pl=255 C3:pc=13.696 VBB:β=1.00 σ=0.1844 kl=38321.605 C5:lat=1.94 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=1.233 kl=936.000 lm_ema=8.90 cx_ema=3.62] | hpa[load=0.24 cort=0.21 NE×0.86 T×0.79 LR×0.90]
