════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 19:08:43Z
[train_dsl] boot @ 2026-06-29T19:08:45Z
[train_dsl] git_commit 887451b6a88c2ce1c58ed717c2b36838176ce09b (master)
[train_dsl] arch_dsl_sha256 65d3c9d1d77722cf66abebe55c7ba2764665e8934b4f10a183f6e2f7947813e8 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 504075.25 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   5%|▍         | 87000/1801350 [00:00<00:02, 854197.07 examples/s]Generating train split:  11%|█         | 194000/1801350 [00:00<00:01, 973594.98 examples/s]Generating train split:  19%|█▉        | 344000/1801350 [00:00<00:01, 982418.80 examples/s]Generating train split:  26%|██▌       | 460000/1801350 [00:00<00:01, 992164.62 examples/s]Generating train split:  33%|███▎      | 586000/1801350 [00:00<00:01, 1073187.80 examples/s]Generating train split:  41%|████      | 740000/1801350 [00:00<00:00, 1216578.73 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:00, 1129824.23 examples/s]Generating train split:  58%|█████▊    | 1047675/1801350 [00:00<00:00, 1215882.33 examples/s]Generating train split:  66%|██████▌   | 1188675/1801350 [00:01<00:00, 1268370.93 examples/s]Generating train split:  74%|███████▍  | 1330675/1801350 [00:01<00:00, 1309738.93 examples/s]Generating train split:  82%|████████▏ | 1469675/1801350 [00:01<00:00, 1328265.54 examples/s]Generating train split:  93%|█████████▎| 1671675/1801350 [00:01<00:00, 1330562.61 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 1191610.24 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 849296.30 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 9.2830 | lm 8.2750 | ppl 88863.1 | gnorm 59.128 | lr 4.17e-06 | 1933 tok/s | Φ 0.947 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.10 NE=0.06 5HT=0.30 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.272 θ=0.285 γ=0.443] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.782 kl=0.677 lm_ema=11.39 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.084 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.90 bpp=1.79e-08 erank=87.0 uni=2.69 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.279 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2787]
step   540 | loss 4.9101 | lm 4.5172 | ppl 4396.4 | gnorm 0.324 | lr 1.13e-04 | 1900 tok/s | Φ 0.699 | λ₁ 0.075 | ign 0.63 | mesoLG 0.49 | troph 8/8 μ2.80 | NT[DA=0.18 NE=0.07 5HT=0.49 ACh=0.14 eCB=0.03 Glu=0.31 GABA=0.14] | osc[δ=0.679 θ=0.144 γ=0.177] | em[C2:ρ=0.44/τ=0.28/s=0.63 C4:Q=0.1 W=1 pl=1023 C3:pc=0.069 VBB:β=1.00 σ=0.0496 kl=69.346 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0022 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.881 kl=0.181 lm_ema=8.39 cx_ema=3.97] | gif[α=0.0406 p=0.809 gap=9.01 ood_ema=10.63 ood_ce=9.33 iso_w=0.0081 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=0.80 R★=1.44 A=0.84 σA=0.34 cV=0.96 κ=0.10 α=0.012 Φκ=0.26] | hpa[load=0.03 cort=0.08 NE×0.94 T×0.92 LR×0.96] | trunk[budget=0.92 bpp=4.31e-08 erank=8.5 uni=1.25 α=1.24 R²=0.94 PR=1.0] | ste[σ=1.773 ρ=0.002 G=0.77 N=0.00 D=0.000 crit=0.0060]
step   560 | loss 4.8795 | lm 4.4766 | ppl 4381.7 | gnorm 0.273 | lr 1.12e-04 | 1970 tok/s | Φ 0.583 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ2.76 | NT[DA=0.17 NE=0.08 5HT=0.48 ACh=0.11 eCB=0.03 Glu=0.29 GABA=0.20] | osc[δ=0.678 θ=0.149 γ=0.173] | em[C2:ρ=0.59/τ=0.35/s=0.61 C4:Q=0.3 W=1 pl=1023 C3:pc=0.063 VBB:β=1.00 σ=0.0544 kl=69.254 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0023 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.880 kl=0.229 lm_ema=8.39 cx_ema=3.92] | gif[α=0.0421 p=0.839 gap=9.59 ood_ema=10.63 ood_ce=9.33 iso_w=0.0084 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=0.80 R★=1.38 A=0.85 σA=0.35 cV=0.96 κ=0.10 α=0.012 Φκ=0.25] | hpa[load=0.03 cort=0.08 NE×0.95 T×0.92 LR×0.96] | trunk[budget=0.90 bpp=3.89e-08 erank=9.1 uni=1.27 α=1.17 R²=0.92 PR=1.0] | ste[σ=1.747 ρ=0.004 G=0.75 N=0.00 D=0.000 crit=0.0056]
step   580 | loss 4.8985 | lm 4.4813 | ppl 5100.7 | gnorm 0.364 | lr 1.21e-04 | 1968 tok/s | Φ 0.644 | λ₁ 0.075 | ign 0.61 | mesoLG 0.48 | troph 8/8 μ2.64 | NT[DA=0.17 NE=0.08 5HT=0.47 ACh=0.14 eCB=0.03 Glu=0.25 GABA=0.15] | osc[δ=0.706 θ=0.154 γ=0.140] | em[C2:ρ=0.42/τ=0.42/s=0.61 C4:Q=0.3 W=1 pl=1023 C3:pc=0.055 VBB:β=1.00 σ=0.0626 kl=69.114 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0025 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.847 kl=0.191 lm_ema=8.54 cx_ema=3.90] | gif[α=0.0435 p=0.868 gap=8.08 ood_ema=10.63 ood_ce=9.33 iso_w=0.0087 ls=0.050 div=0.000] | gif7[dgn=0.997 lr×1.000] | nfo[R=0.82 R★=1.37 A=0.86 σA=0.35 cV=0.96 κ=0.10 α=0.012 Φκ=0.24] | hpa[load=0.02 cort=0.08 NE×0.95 T×0.92 LR×0.96] | trunk[budget=0.92 bpp=4.00e-08 erank=9.1 uni=1.28 α=1.16 R²=0.91 PR=1.0] | ste[σ=1.705 ρ=0.005 G=0.70 N=0.00 D=0.000 crit=0.0050]
step   600 | loss 5.0230 | lm 4.6063 | ppl 5001.8 | gnorm 0.348 | lr 1.20e-04 | 1959 tok/s | Φ 0.618 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ2.51 | NT[DA=0.15 NE=0.08 5HT=0.46 ACh=0.19 eCB=0.02 Glu=0.22 GABA=0.09] | osc[δ=0.704 θ=0.168 γ=0.128] | em[C2:ρ=0.23/τ=0.44/s=0.61 C4:Q=0.0 W=1 pl=1023 C3:pc=0.053 VBB:β=1.00 σ=0.0690 kl=69.016 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0027 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.854 kl=0.186 lm_ema=8.52 cx_ema=4.04] | gif[α=0.0449 p=0.895 gap=7.57 ood_ema=10.52 ood_ce=9.56 iso_w=0.0090 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=0.84 R★=1.41 A=0.88 σA=0.35 cV=0.96 κ=0.10 α=0.012 Φκ=0.24] | hpa[load=0.02 cort=0.07 NE×0.95 T×0.93 LR×0.96] | trunk[budget=0.92 bpp=4.31e-08 erank=10.7 uni=1.38 α=1.17 R²=0.93 PR=1.0] | ste[σ=1.675 ρ=0.004 G=0.68 N=0.00 D=0.000 crit=0.0046]
step   620 | loss 5.0815 | lm 4.6547 | ppl 4971.4 | gnorm 0.450 | lr 1.29e-04 | 2020 tok/s | Φ 0.603 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ2.37 | NT[DA=0.13 NE=0.09 5HT=0.44 ACh=0.25 eCB=0.02 Glu=0.20 GABA=0.05] | osc[δ=0.701 θ=0.145 γ=0.154] | em[C2:ρ=0.00/τ=0.41/s=0.61 C4:Q=-0.3 W=1 pl=1023 C3:pc=0.061 VBB:β=1.00 σ=0.0790 kl=68.882 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0028 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.856 kl=0.212 lm_ema=8.51 cx_ema=4.10] | gif[α=0.0460 p=0.919 gap=7.51 ood_ema=10.52 ood_ce=9.56 iso_w=0.0092 ls=0.050 div=0.000] | gif7[dgn=0.996 lr×1.000] | nfo[R=0.85 R★=1.42 A=0.88 σA=0.36 cV=0.97 κ=0.10 α=0.013 Φκ=0.24] | hpa[load=0.02 cort=0.07 NE×0.95 T×0.93 LR×0.96] | trunk[budget=0.91 bpp=3.63e-08 erank=11.0 uni=1.41 α=1.15 R²=0.92 PR=1.0] | ste[σ=1.623 ρ=0.005 G=0.62 N=0.00 D=0.000 crit=0.0039]
step   640 | loss 5.0596 | lm 4.6219 | ppl 5037.1 | gnorm 0.385 | lr 1.29e-04 | 2015 tok/s | Φ 0.641 | λ₁ 0.075 | ign 0.61 | mesoLG 0.51 | troph 8/8 μ2.32 | NT[DA=0.16 NE=0.09 5HT=0.43 ACh=0.26 eCB=0.02 Glu=0.22 GABA=0.05] | osc[δ=0.700 θ=0.175 γ=0.125] | em[C2:ρ=0.00/τ=0.37/s=0.61 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.069 VBB:β=1.00 σ=0.0872 kl=68.783 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0030 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.893 kl=0.231 lm_ema=8.52 cx_ema=4.01] | gif[α=0.0473 p=0.944 gap=7.22 ood_ema=10.52 ood_ce=9.56 iso_w=0.0094 ls=0.050 div=0.000] | gif7[dgn=0.997 lr×1.000] | nfo[R=0.88 R★=1.42 A=0.92 σA=0.36 cV=0.96 κ=0.10 α=0.013 Φκ=0.21] | hpa[load=0.02 cort=0.07 NE×0.95 T×0.93 LR×0.97] | trunk[budget=0.90 bpp=4.23e-08 erank=9.5 uni=1.43 α=1.23 R²=0.94 PR=1.0] | ste[σ=1.581 ρ=0.004 G=0.58 N=0.00 D=0.000 crit=0.0034]
step   660 | loss 5.1225 | lm 4.6828 | ppl 4540.9 | gnorm 0.237 | lr 1.38e-04 | 1952 tok/s | Φ 0.673 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ2.32 | NT[DA=0.14 NE=0.09 5HT=0.42 ACh=0.24 eCB=0.02 Glu=0.24 GABA=0.06] | osc[δ=0.626 θ=0.177 γ=0.196] | em[C2:ρ=0.05/τ=0.34/s=0.61 C4:Q=0.3 W=1 pl=1023 C3:pc=0.069 VBB:β=1.00 σ=0.1012 kl=68.637 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0031 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.830 kl=0.205 lm_ema=8.42 cx_ema=4.06] | gif[α=0.0486 p=0.971 gap=8.19 ood_ema=10.52 ood_ce=9.56 iso_w=0.0097 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=0.93 R★=1.40 A=0.96 σA=0.35 cV=0.96 κ=0.10 α=0.013 Φκ=0.18] | hpa[load=0.02 cort=0.07 NE×0.95 T×0.93 LR×0.97] | trunk[budget=0.92 bpp=4.36e-08 erank=9.9 uni=1.41 α=1.24 R²=0.94 PR=1.0] | ste[σ=1.577 ρ=0.006 G=0.58 N=0.00 D=0.000 crit=0.0033]
step   680 | loss 4.9480 | lm 4.4969 | ppl 5172.1 | gnorm 0.300 | lr 1.37e-04 | 1975 tok/s | Φ 0.563 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ2.29 | NT[DA=0.16 NE=0.10 5HT=0.41 ACh=0.24 eCB=0.02 Glu=0.23 GABA=0.06] | osc[δ=0.636 θ=0.187 γ=0.177] | em[C2:ρ=0.05/τ=0.31/s=0.61 C4:Q=0.5 W=1 pl=1023 C3:pc=0.061 VBB:β=1.01 σ=0.1120 kl=68.538 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0033 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.823 kl=0.232 lm_ema=8.55 cx_ema=3.91] | gif[α=0.0498 p=0.997 gap=7.25 ood_ema=10.52 ood_ce=9.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=0.97 R★=1.47 A=1.00 σA=0.36 cV=0.96 κ=0.10 α=0.014 Φκ=0.17] | hpa[load=0.02 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.91 bpp=4.29e-08 erank=10.3 uni=1.39 α=1.19 R²=0.92 PR=1.0] | ste[σ=1.562 ρ=0.005 G=0.56 N=0.00 D=0.000 crit=0.0032]
step   700 | loss 4.9762 | lm 4.5187 | ppl 5179.4 | gnorm 0.319 | lr 1.46e-04 | 1980 tok/s | Φ 0.577 | λ₁ 0.075 | ign 0.61 | mesoLG 0.51 | troph 8/8 μ2.21 | NT[DA=0.15 NE=0.10 5HT=0.41 ACh=0.22 eCB=0.02 Glu=0.21 GABA=0.08] | osc[δ=0.694 θ=0.157 γ=0.149] | em[C2:ρ=0.11/τ=0.29/s=0.61 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.057 VBB:β=1.01 σ=0.1285 kl=68.405 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0034 cmd=0.000 Σ=0.003 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.841 kl=0.234 lm_ema=8.55 cx_ema=3.92] | gif[α=0.0500 p=1.000 gap=6.63 ood_ema=10.44 ood_ce=9.69 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=1.00 R★=1.48 A=1.03 σA=0.36 cV=0.96 κ=0.10 α=0.014 Φκ=0.16] | hpa[load=0.02 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.91 bpp=4.10e-08 erank=11.0 uni=1.41 α=1.17 R²=0.92 PR=1.0] | ste[σ=1.514 ρ=0.006 G=0.51 N=0.00 D=0.000 crit=0.0026]
step   720 | loss 4.9873 | lm 4.5312 | ppl 5296.3 | gnorm 0.403 | lr 1.46e-04 | 1975 tok/s | Φ 0.670 | λ₁ 0.075 | ign 0.61 | mesoLG 0.47 | troph 8/8 μ2.14 | NT[DA=0.13 NE=0.10 5HT=0.40 ACh=0.20 eCB=0.02 Glu=0.21 GABA=0.09] | osc[δ=0.706 θ=0.168 γ=0.126] | em[C2:ρ=0.19/τ=0.27/s=0.61 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.057 VBB:β=1.01 σ=0.1366 kl=68.348 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0035 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.844 kl=0.177 lm_ema=8.57 cx_ema=3.95] | gif[α=0.0500 p=1.000 gap=6.18 ood_ema=10.44 ood_ce=9.69 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.997 lr×1.000] | nfo[R=1.01 R★=1.52 A=1.03 σA=0.34 cV=0.96 κ=0.10 α=0.015 Φκ=0.15] | hpa[load=0.02 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.92 bpp=4.31e-08 erank=10.6 uni=1.46 α=1.27 R²=0.95 PR=1.0] | ste[σ=1.495 ρ=0.005 G=0.49 N=0.00 D=0.000 crit=0.0024]
step   740 | loss 5.1189 | lm 4.6656 | ppl 5471.4 | gnorm 0.334 | lr 1.54e-04 | 1972 tok/s | Φ 0.583 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ2.17 | NT[DA=0.13 NE=0.10 5HT=0.39 ACh=0.16 eCB=0.02 Glu=0.25 GABA=0.14] | osc[δ=0.702 θ=0.172 γ=0.126] | em[C2:ρ=0.38/τ=0.28/s=0.63 C4:Q=0.3 W=1 pl=1023 C3:pc=0.068 VBB:β=1.01 σ=0.1593 kl=68.206 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0036 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.858 kl=0.215 lm_ema=8.61 cx_ema=4.07] | gif[α=0.0500 p=1.000 gap=6.20 ood_ema=10.44 ood_ce=9.69 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=1.09 R★=1.54 A=1.12 σA=0.34 cV=0.96 κ=0.10 α=0.015 Φκ=0.12] | hpa[load=0.02 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.91 bpp=4.16e-08 erank=9.7 uni=1.47 α=1.22 R²=0.94 PR=1.0] | ste[σ=1.466 ρ=0.006 G=0.47 N=0.00 D=0.000 crit=0.0022]
step   760 | loss 4.9454 | lm 4.4875 | ppl 5242.6 | gnorm 0.212 | lr 1.54e-04 | 1921 tok/s | Φ 0.549 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ2.24 | NT[DA=0.16 NE=0.11 5HT=0.39 ACh=0.15 eCB=0.03 Glu=0.28 GABA=0.15] | osc[δ=0.658 θ=0.182 γ=0.160] | em[C2:ρ=0.33/τ=0.31/s=0.63 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.061 VBB:β=1.01 σ=0.1723 kl=68.137 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0037 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.833 kl=0.220 lm_ema=8.56 cx_ema=3.90] | gif[α=0.0500 p=1.000 gap=6.34 ood_ema=10.44 ood_ce=9.69 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.12 R★=1.54 A=1.15 σA=0.36 cV=0.95 κ=0.10 α=0.016 Φκ=0.12] | hpa[load=0.02 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.91 bpp=4.55e-08 erank=8.5 uni=1.40 α=1.26 R²=0.93 PR=1.0] | ste[σ=1.461 ρ=0.009 G=0.46 N=0.00 D=0.000 crit=0.0021]
step   780 | loss 5.0311 | lm 4.5742 | ppl 5575.3 | gnorm 0.210 | lr 1.63e-04 | 1924 tok/s | Φ 0.589 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ2.23 | NT[DA=0.16 NE=0.11 5HT=0.38 ACh=0.16 eCB=0.03 Glu=0.26 GABA=0.13] | osc[δ=0.675 θ=0.171 γ=0.153] | em[C2:ρ=0.27/τ=0.34/s=0.63 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.058 VBB:β=1.01 σ=0.1930 kl=68.045 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0038 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.809 kl=0.242 lm_ema=8.63 cx_ema=3.90] | gif[α=0.0500 p=1.000 gap=6.37 ood_ema=10.44 ood_ce=9.69 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.18 R★=1.62 A=1.20 σA=0.37 cV=0.95 κ=0.10 α=0.016 Φκ=0.10] | hpa[load=0.01 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.90 bpp=4.68e-08 erank=10.6 uni=1.43 α=1.18 R²=0.92 PR=1.0] | ste[σ=1.470 ρ=0.008 G=0.47 N=0.00 D=0.000 crit=0.0022]
step   800 | loss 5.1744 | lm 4.7188 | ppl 6492.6 | gnorm 0.250 | lr 1.62e-04 | 1943 tok/s | Φ 0.615 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ2.16 | NT[DA=0.12 NE=0.11 5HT=0.37 ACh=0.22 eCB=0.02 Glu=0.23 GABA=0.08] | osc[δ=0.668 θ=0.190 γ=0.142] | em[C2:ρ=0.08/τ=0.33/s=0.63 C4:Q=0.3 W=1 pl=1023 C3:pc=0.055 VBB:β=1.01 σ=0.2066 kl=67.994 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0039 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.832 kl=0.224 lm_ema=8.78 cx_ema=4.08] | gif[α=0.0500 p=1.000 gap=5.08 ood_ema=10.38 ood_ce=9.91 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=1.22 R★=1.66 A=1.24 σA=0.37 cV=0.95 κ=0.10 α=0.017 Φκ=0.09] | hpa[load=0.02 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.91 bpp=3.76e-08 erank=11.0 uni=1.40 α=1.19 R²=0.92 PR=1.0] | ste[σ=1.457 ρ=0.010 G=0.46 N=0.00 D=0.000 crit=0.0021]
step   820 | loss 5.0635 | lm 4.6031 | ppl 6170.9 | gnorm 0.327 | lr 1.71e-04 | 1862 tok/s | Φ 0.626 | λ₁ 0.075 | ign 0.63 | mesoLG 0.49 | troph 8/8 μ2.11 | NT[DA=0.13 NE=0.11 5HT=0.37 ACh=0.27 eCB=0.02 Glu=0.24 GABA=0.05] | osc[δ=0.717 θ=0.143 γ=0.140] | em[C2:ρ=0.00/τ=0.29/s=0.63 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.053 VBB:β=1.01 σ=0.2196 kl=67.962 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0040 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.839 kl=0.182 lm_ema=8.73 cx_ema=4.02] | gif[α=0.0500 p=1.000 gap=5.11 ood_ema=10.38 ood_ce=9.91 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=1.23 R★=1.70 A=1.25 σA=0.37 cV=0.95 κ=0.10 α=0.017 Φκ=0.08] | hpa[load=0.02 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.90 bpp=4.33e-08 erank=9.0 uni=1.50 α=1.28 R²=0.94 PR=1.0] | ste[σ=1.425 ρ=0.007 G=0.42 N=0.00 D=0.000 crit=0.0018]
