════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=rcc_bowtie (folder: architectures/rcc_bowtie)
  steps=40000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 17:41:07Z
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=384 depth=4 heads=6 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0003, grad_accum=1, label_smooth=0.05, wd=0.1, dropout=0.0, pct_strength=0.0
[train_dsl] DSL-LM parameters: 51.2M
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 384
  parameters = 51,231,885
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0003)
[train_dsl] device=cuda, warmup=300/40000
[train_dsl] skipping 10 LFS pointer file(s) in /workspace/brian/lfs_checkpoints
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
step    20 | loss 10.8021 | lm 10.8021 | ppl 49122.3 | gnorm 1.773 | lr 2.00e-05 | 84940 tok/s | Φ 0.803 | λ₁ 0.352 | ign 0.11 | mesoLG 0.50 | troph 4/4 μ0.58 | NT[DA=0.14 NE=0.19 5HT=0.34 ACh=0.24 eCB=0.09 Glu=0.44 GABA=0.14] | osc[δ=0.476 θ=0.172 γ=0.352]
step  1260 | loss 5.8431 | lm 5.8431 | ppl 344.9 | gnorm 2.344 | lr 3.00e-04 | 213259 tok/s | Φ 0.138 | λ₁ 0.352 | ign 0.83 | mesoLG 0.49 | troph 4/4 μ4.07 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.600 θ=0.226 γ=0.173]
step  1280 | loss 5.8822 | lm 5.8822 | ppl 358.6 | gnorm 1.766 | lr 3.00e-04 | 196256 tok/s | Φ 0.132 | λ₁ 0.352 | ign 0.85 | mesoLG 0.51 | troph 4/4 μ4.05 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.488 θ=0.217 γ=0.295]
step  1300 | loss 5.7002 | lm 5.7002 | ppl 298.9 | gnorm 1.766 | lr 3.00e-04 | 245668 tok/s | Φ 0.137 | λ₁ 0.352 | ign 0.83 | mesoLG 0.49 | troph 4/4 μ4.03 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.337 θ=0.300 γ=0.363]
step  1320 | loss 5.9489 | lm 5.9489 | ppl 383.3 | gnorm 1.228 | lr 3.00e-04 | 232767 tok/s | Φ 0.149 | λ₁ 0.352 | ign 0.84 | mesoLG 0.49 | troph 4/4 μ4.09 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.372 θ=0.301 γ=0.327]
step  1340 | loss 5.8537 | lm 5.8537 | ppl 348.5 | gnorm 1.677 | lr 3.00e-04 | 144457 tok/s | Φ 0.138 | λ₁ 0.352 | ign 0.84 | mesoLG 0.50 | troph 4/4 μ4.14 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.435 θ=0.251 γ=0.314]
step  1360 | loss 6.0292 | lm 6.0292 | ppl 415.4 | gnorm 1.297 | lr 3.00e-04 | 186936 tok/s | Φ 0.151 | λ₁ 0.352 | ign 0.84 | mesoLG 0.48 | troph 4/4 μ4.31 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.543 θ=0.217 γ=0.239]
step  1380 | loss 5.7832 | lm 5.7832 | ppl 324.8 | gnorm 0.872 | lr 3.00e-04 | 195166 tok/s | Φ 0.146 | λ₁ 0.352 | ign 0.85 | mesoLG 0.50 | troph 4/4 μ4.51 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.510 θ=0.214 γ=0.276]
step  1400 | loss 6.0173 | lm 6.0173 | ppl 410.5 | gnorm 1.394 | lr 2.99e-04 | 198777 tok/s | Φ 0.148 | λ₁ 0.352 | ign 0.85 | mesoLG 0.48 | troph 4/4 μ4.53 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.491 θ=0.206 γ=0.304]
step  1420 | loss 6.0217 | lm 6.0217 | ppl 412.3 | gnorm 1.460 | lr 2.99e-04 | 112898 tok/s | Φ 0.151 | λ₁ 0.352 | ign 0.82 | mesoLG 0.49 | troph 4/4 μ4.27 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.543 θ=0.194 γ=0.262]
step  1440 | loss 5.6084 | lm 5.6084 | ppl 272.7 | gnorm 0.906 | lr 2.99e-04 | 219684 tok/s | Φ 0.140 | λ₁ 0.352 | ign 0.83 | mesoLG 0.50 | troph 4/4 μ4.12 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.515 θ=0.197 γ=0.288]
step  1460 | loss 5.7266 | lm 5.7266 | ppl 306.9 | gnorm 0.906 | lr 2.99e-04 | 260748 tok/s | Φ 0.141 | λ₁ 0.352 | ign 0.83 | mesoLG 0.47 | troph 4/4 μ4.03 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.483 θ=0.255 γ=0.262]
step  1480 | loss 5.6277 | lm 5.6277 | ppl 278.0 | gnorm 0.906 | lr 2.99e-04 | 253745 tok/s | Φ 0.145 | λ₁ 0.352 | ign 0.83 | mesoLG 0.46 | troph 4/4 μ4.09 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.479 θ=0.258 γ=0.263]
step  1500 | loss 6.0744 | lm 6.0744 | ppl 434.6 | gnorm 1.139 | lr 2.99e-04 | 170111 tok/s | Φ 0.150 | λ₁ 0.352 | ign 0.84 | mesoLG 0.50 | troph 4/4 μ4.23 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.504 θ=0.259 γ=0.237]
[mid-ood] step 1500: WikiText-103 snapshot...
[mid-ood] step 1500: wikitext ppl=2426.3 (50 seq, 6430 tok)
step  1520 | loss 5.9192 | lm 5.9192 | ppl 372.1 | gnorm 1.230 | lr 2.99e-04 | 57245 tok/s | Φ 0.148 | λ₁ 0.352 | ign 0.86 | mesoLG 0.49 | troph 4/4 μ4.42 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.538 θ=0.256 γ=0.206]
step  1540 | loss 5.7164 | lm 5.7164 | ppl 303.8 | gnorm 1.230 | lr 2.99e-04 | 260467 tok/s | Φ 0.149 | λ₁ 0.352 | ign 0.85 | mesoLG 0.47 | troph 4/4 μ4.42 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.482 θ=0.297 γ=0.221]
step  1560 | loss 6.1651 | lm 6.1651 | ppl 475.8 | gnorm 0.956 | lr 2.99e-04 | 184815 tok/s | Φ 0.154 | λ₁ 0.352 | ign 0.83 | mesoLG 0.48 | troph 4/4 μ4.47 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.412 θ=0.291 γ=0.296]
step  1580 | loss 5.8768 | lm 5.8768 | ppl 356.6 | gnorm 0.771 | lr 2.99e-04 | 122309 tok/s | Φ 0.152 | λ₁ 0.352 | ign 0.86 | mesoLG 0.51 | troph 4/4 μ4.49 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.395 θ=0.318 γ=0.287]
step  1600 | loss 5.7512 | lm 5.7512 | ppl 314.6 | gnorm 0.776 | lr 2.99e-04 | 234923 tok/s | Φ 0.155 | λ₁ 0.352 | ign 0.85 | mesoLG 0.48 | troph 4/4 μ4.64 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.450 θ=0.304 γ=0.246]
step  1620 | loss 5.9803 | lm 5.9803 | ppl 395.5 | gnorm 1.075 | lr 2.99e-04 | 194304 tok/s | Φ 0.156 | λ₁ 0.352 | ign 0.85 | mesoLG 0.49 | troph 4/4 μ4.67 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.451 θ=0.349 γ=0.200]
step  1640 | loss 6.1739 | lm 6.1739 | ppl 480.1 | gnorm 0.972 | lr 2.99e-04 | 122041 tok/s | Φ 0.156 | λ₁ 0.352 | ign 0.84 | mesoLG 0.50 | troph 4/4 μ4.44 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.587 θ=0.239 γ=0.174]
step  1660 | loss 5.7085 | lm 5.7085 | ppl 301.4 | gnorm 1.025 | lr 2.99e-04 | 207776 tok/s | Φ 0.145 | λ₁ 0.352 | ign 0.86 | mesoLG 0.50 | troph 4/4 μ4.45 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.598 θ=0.249 γ=0.154]
step  1680 | loss 6.0823 | lm 6.0823 | ppl 438.1 | gnorm 0.930 | lr 2.99e-04 | 206698 tok/s | Φ 0.157 | λ₁ 0.352 | ign 0.83 | mesoLG 0.48 | troph 4/4 μ4.46 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.556 θ=0.236 γ=0.209]
step  1700 | loss 6.0622 | lm 6.0622 | ppl 429.3 | gnorm 1.249 | lr 2.99e-04 | 125833 tok/s | Φ 0.154 | λ₁ 0.352 | ign 0.86 | mesoLG 0.50 | troph 4/4 μ4.57 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.506 θ=0.295 γ=0.198]
step  1720 | loss 6.0763 | lm 6.0763 | ppl 435.4 | gnorm 0.643 | lr 2.99e-04 | 129724 tok/s | Φ 0.168 | λ₁ 0.352 | ign 0.86 | mesoLG 0.48 | troph 4/4 μ4.74 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.556 θ=0.243 γ=0.200]
step  1740 | loss 6.1673 | lm 6.1673 | ppl 476.9 | gnorm 0.793 | lr 2.99e-04 | 118928 tok/s | Φ 0.163 | λ₁ 0.352 | ign 0.85 | mesoLG 0.49 | troph 4/4 μ4.66 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.518 θ=0.273 γ=0.209]
step  1760 | loss 6.0166 | lm 6.0166 | ppl 410.2 | gnorm 1.340 | lr 2.99e-04 | 110732 tok/s | Φ 0.162 | λ₁ 0.352 | ign 0.87 | mesoLG 0.51 | troph 4/4 μ4.68 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.563 θ=0.213 γ=0.224]
step  1780 | loss 5.7010 | lm 5.7010 | ppl 299.2 | gnorm 1.527 | lr 2.99e-04 | 225539 tok/s | Φ 0.157 | λ₁ 0.352 | ign 0.85 | mesoLG 0.49 | troph 4/4 μ4.69 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.557 θ=0.188 γ=0.254]
step  1800 | loss 5.8966 | lm 5.8966 | ppl 363.8 | gnorm 1.527 | lr 2.99e-04 | 252013 tok/s | Φ 0.156 | λ₁ 0.352 | ign 0.87 | mesoLG 0.50 | troph 4/4 μ4.76 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.564 θ=0.189 γ=0.247]
step  1820 | loss 5.9297 | lm 5.9297 | ppl 376.0 | gnorm 0.924 | lr 2.99e-04 | 166048 tok/s | Φ 0.161 | λ₁ 0.352 | ign 0.86 | mesoLG 0.48 | troph 4/4 μ4.90 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.474 θ=0.292 γ=0.234]
step  1840 | loss 6.0129 | lm 6.0129 | ppl 408.7 | gnorm 0.771 | lr 2.99e-04 | 155558 tok/s | Φ 0.160 | λ₁ 0.352 | ign 0.86 | mesoLG 0.50 | troph 4/4 μ4.86 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.480 θ=0.286 γ=0.234]
step  1860 | loss 5.6327 | lm 5.6327 | ppl 279.4 | gnorm 1.033 | lr 2.99e-04 | 228270 tok/s | Φ 0.150 | λ₁ 0.352 | ign 0.86 | mesoLG 0.50 | troph 4/4 μ4.68 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.510 θ=0.261 γ=0.230]
step  1880 | loss 5.6627 | lm 5.6627 | ppl 287.9 | gnorm 1.033 | lr 2.99e-04 | 257110 tok/s | Φ 0.150 | λ₁ 0.352 | ign 0.87 | mesoLG 0.53 | troph 4/4 μ4.66 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.512 θ=0.257 γ=0.231]
step  1900 | loss 5.8169 | lm 5.8169 | ppl 335.9 | gnorm 1.033 | lr 2.99e-04 | 243991 tok/s | Φ 0.154 | λ₁ 0.352 | ign 0.86 | mesoLG 0.48 | troph 4/4 μ4.50 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.473 θ=0.210 γ=0.317]
step  1920 | loss 5.8571 | lm 5.8571 | ppl 349.7 | gnorm 1.033 | lr 2.99e-04 | 248489 tok/s | Φ 0.154 | λ₁ 0.352 | ign 0.86 | mesoLG 0.49 | troph 4/4 μ4.40 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.475 θ=0.240 γ=0.286]
step  1940 | loss 6.1499 | lm 6.1499 | ppl 468.7 | gnorm 0.688 | lr 2.99e-04 | 136162 tok/s | Φ 0.168 | λ₁ 0.352 | ign 0.88 | mesoLG 0.50 | troph 4/4 μ4.65 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.560 θ=0.230 γ=0.210]
step  1960 | loss 5.9851 | lm 5.9851 | ppl 397.5 | gnorm 0.831 | lr 2.99e-04 | 163514 tok/s | Φ 0.155 | λ₁ 0.352 | ign 0.86 | mesoLG 0.49 | troph 4/4 μ4.84 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.570 θ=0.233 γ=0.198]
step  1980 | loss 5.8023 | lm 5.8023 | ppl 331.1 | gnorm 1.048 | lr 2.99e-04 | 213933 tok/s | Φ 0.145 | λ₁ 0.352 | ign 0.85 | mesoLG 0.50 | troph 4/4 μ4.80 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.565 θ=0.210 γ=0.225]
step  2000 | loss 5.8363 | lm 5.8363 | ppl 342.5 | gnorm 1.048 | lr 2.99e-04 | 253277 tok/s | Φ 0.148 | λ₁ 0.352 | ign 0.85 | mesoLG 0.48 | troph 4/4 μ4.81 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.571 θ=0.228 γ=0.201]
[train_dsl] saved checkpoint /workspace/brian/lfs_checkpoints/dsl_arch_20260531-174107_step2000.pt
[mid-ood] step 2000: WikiText-103 snapshot...
[mid-ood] step 2000: wikitext ppl=2300.3 (50 seq, 6430 tok)
step  2020 | loss 5.7979 | lm 5.7979 | ppl 329.6 | gnorm 1.048 | lr 2.99e-04 | 70722 tok/s | Φ 0.146 | λ₁ 0.352 | ign 0.84 | mesoLG 0.52 | troph 4/4 μ4.62 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.606 θ=0.196 γ=0.198]
step  2040 | loss 5.7127 | lm 5.7127 | ppl 302.7 | gnorm 1.048 | lr 2.99e-04 | 259146 tok/s | Φ 0.143 | λ₁ 0.352 | ign 0.86 | mesoLG 0.50 | troph 4/4 μ4.58 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.557 θ=0.236 γ=0.207]
step  2060 | loss 6.0013 | lm 6.0013 | ppl 404.0 | gnorm 1.048 | lr 2.99e-04 | 257995 tok/s | Φ 0.154 | λ₁ 0.352 | ign 0.86 | mesoLG 0.47 | troph 4/4 μ4.72 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.570 θ=0.206 γ=0.225]
step  2080 | loss 5.8557 | lm 5.8557 | ppl 349.2 | gnorm 1.065 | lr 2.99e-04 | 183874 tok/s | Φ 0.153 | λ₁ 0.352 | ign 0.87 | mesoLG 0.49 | troph 4/4 μ4.73 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.561 θ=0.213 γ=0.225]
step  2100 | loss 5.8004 | lm 5.8004 | ppl 330.4 | gnorm 1.065 | lr 2.99e-04 | 251417 tok/s | Φ 0.150 | λ₁ 0.352 | ign 0.87 | mesoLG 0.50 | troph 4/4 μ4.68 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.505 θ=0.222 γ=0.273]
step  2120 | loss 5.7948 | lm 5.7948 | ppl 328.6 | gnorm 1.065 | lr 2.99e-04 | 258409 tok/s | Φ 0.146 | λ₁ 0.352 | ign 0.86 | mesoLG 0.48 | troph 4/4 μ4.58 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.583 θ=0.192 γ=0.225]
step  2140 | loss 5.8681 | lm 5.8681 | ppl 353.6 | gnorm 1.065 | lr 2.99e-04 | 260648 tok/s | Φ 0.143 | λ₁ 0.352 | ign 0.85 | mesoLG 0.48 | troph 4/4 μ4.54 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.545 θ=0.214 γ=0.241]
step  2160 | loss 5.8861 | lm 5.8861 | ppl 360.0 | gnorm 1.065 | lr 2.99e-04 | 258821 tok/s | Φ 0.147 | λ₁ 0.352 | ign 0.87 | mesoLG 0.49 | troph 4/4 μ4.53 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.452 θ=0.261 γ=0.287]
step  2180 | loss 5.8541 | lm 5.8541 | ppl 348.7 | gnorm 1.909 | lr 2.99e-04 | 246848 tok/s | Φ 0.151 | λ₁ 0.352 | ign 0.87 | mesoLG 0.51 | troph 4/4 μ4.58 | NT[DA=0.15 NE=0.20 5HT=0.35 ACh=0.25 eCB=0.10 Glu=0.45 GABA=0.15] | osc[δ=0.459 θ=0.277 γ=0.263]
