── compiling DNA → DSL → HypergraphIR workspace ──
  workspace: /workspace/brian/.neuro/arch/temp
  source:    dna=/workspace/brian/dna/evol/arch.dna
  IR:        43 nodes, 46 edges
════════════════════════════════════════════════════════════════
  DNA-driven training loop (canonical pipeline)
  dna=./dna/evol/arch.dna  ->  workspace=/workspace/brian/.neuro/arch/temp  (arch=current)
  steps=10000 batch=16 seq_len=512 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 09:29:25Z
[train_dsl] boot @ 2026-06-15T09:29:27Z
[train_dsl] git_commit 8d7140c95576e176846ae3ee53f64fc378448070 (master)
[train_dsl] arch_dsl_sha256 d8088094915a7d17413a3ed0cf428a309b4e32b60f1a6ff82b2a6619e70133d3 (/workspace/brian/.neuro/arch/temp)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 30m_p4 (~30M): d_model=512 depth=8 heads=8 batch=1 ctx=512 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=512 depth=8 heads=8 ctx=512
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] DSL-LM parameters: 889.6M
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 512
  parameters = 889,572,591
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] skipping 15 LFS pointer file(s) in /workspace/brian/lfs_checkpoints
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
step    20 | loss 8.4056 | lm 5.6052 | ppl 271.8 | gnorm 10.381 | lr 4.17e-06 | 172 tok/s | Φ 0.889 | λ₁ 0.075 | ign 0.00 | mesoLG 0.51 | troph 8/8 μ0.83 | NT[DA=0.45 NE=0.07 5HT=0.34 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.347 θ=0.319 γ=0.334] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.4 W=1 pl=255 C3:pc=3.815 VBB:β=1.00 σ=0.0183 kl=25979.607 C5:lat=1.00 C6:pac=0.00] | cortex[α_eff=0.500 inh=0.000 λ=0.631 kl=-0.076 lm_ema=10.84 cx_ema=3.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00]
step   580 | loss 5.7615 | lm 5.2406 | ppl 188.8 | gnorm 6.724 | lr 1.21e-04 | 1517 tok/s | Φ 0.873 | λ₁ 0.075 | ign 0.64 | mesoLG 0.50 | troph 8/8 μ1.49 | NT[DA=0.28 NE=0.08 5HT=0.51 ACh=0.24 eCB=0.02 Glu=0.23 GABA=0.06] | osc[δ=0.439 θ=0.311 γ=0.251] | em[C2:ρ=0.00/τ=0.04/s=0.64 C4:Q=-0.4 W=1 pl=255 C3:pc=0.475 VBB:β=1.00 σ=0.0204 kl=4085.915 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.501 inh=0.000 λ=0.820 kl=-0.018 lm_ema=9.85 cx_ema=3.18] | hpa[load=0.08 cort=0.11 NE×0.93 T×0.89 LR×0.95]
step   600 | loss 5.7728 | lm 5.2425 | ppl 189.1 | gnorm 6.555 | lr 1.18e-04 | 1492 tok/s | Φ 0.868 | λ₁ 0.075 | ign 0.61 | mesoLG 0.50 | troph 8/8 μ1.49 | NT[DA=0.27 NE=0.07 5HT=0.50 ACh=0.21 eCB=0.02 Glu=0.24 GABA=0.07] | osc[δ=0.331 θ=0.286 γ=0.382] | em[C2:ρ=0.17/τ=0.01/s=0.61 C4:Q=-0.5 W=1 pl=255 C3:pc=0.440 VBB:β=1.00 σ=0.0204 kl=4150.239 C5:lat=1.82 C6:pac=0.01] | cortex[α_eff=0.501 inh=0.000 λ=0.778 kl=-0.001 lm_ema=9.61 cx_ema=3.18] | hpa[load=0.08 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   620 | loss 5.6616 | lm 5.1609 | ppl 174.3 | gnorm 6.370 | lr 1.29e-04 | 1297 tok/s | Φ 0.870 | λ₁ 0.075 | ign 0.58 | mesoLG 0.50 | troph 8/8 μ1.51 | NT[DA=0.24 NE=0.09 5HT=0.50 ACh=0.14 eCB=0.02 Glu=0.24 GABA=0.16] | osc[δ=0.333 θ=0.261 γ=0.406] | em[C2:ρ=0.42/τ=0.04/s=0.58 C4:Q=-0.5 W=1 pl=255 C3:pc=0.394 VBB:β=1.00 σ=0.0210 kl=4054.399 C5:lat=1.64 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=0.747 kl=-0.020 lm_ema=9.69 cx_ema=3.39] | hpa[load=0.07 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   640 | loss 5.4989 | lm 5.0147 | ppl 150.6 | gnorm 6.295 | lr 1.27e-04 | 1372 tok/s | Φ 0.861 | λ₁ 0.075 | ign 0.58 | mesoLG 0.50 | troph 8/8 μ1.52 | NT[DA=0.23 NE=0.09 5HT=0.50 ACh=0.13 eCB=0.03 Glu=0.25 GABA=0.17] | osc[δ=0.373 θ=0.201 γ=0.426] | em[C2:ρ=0.42/τ=0.08/s=0.58 C4:Q=-0.4 W=1 pl=255 C3:pc=0.359 VBB:β=1.00 σ=0.0212 kl=4169.293 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.501 inh=0.000 λ=0.774 kl=-0.013 lm_ema=9.69 cx_ema=3.24] | hpa[load=0.07 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   660 | loss 5.6454 | lm 5.1797 | ppl 177.6 | gnorm 6.731 | lr 1.38e-04 | 1265 tok/s | Φ 0.859 | λ₁ 0.075 | ign 0.58 | mesoLG 0.48 | troph 8/8 μ1.53 | NT[DA=0.23 NE=0.09 5HT=0.49 ACh=0.15 eCB=0.03 Glu=0.25 GABA=0.14] | osc[δ=0.359 θ=0.161 γ=0.480] | em[C2:ρ=0.31/τ=0.12/s=0.58 C4:Q=0.4 W=1 pl=255 C3:pc=0.348 VBB:β=1.00 σ=0.0213 kl=3885.954 C5:lat=1.59 C6:pac=0.01] | cortex[α_eff=0.501 inh=0.000 λ=0.759 kl=-0.019 lm_ema=9.51 cx_ema=3.34] | hpa[load=0.07 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   680 | loss 5.6650 | lm 5.2264 | ppl 186.1 | gnorm 7.090 | lr 1.35e-04 | 1193 tok/s | Φ 0.891 | λ₁ 0.075 | ign 0.58 | mesoLG 0.51 | troph 8/8 μ1.53 | NT[DA=0.22 NE=0.09 5HT=0.48 ACh=0.23 eCB=0.03 Glu=0.25 GABA=0.06] | osc[δ=0.401 θ=0.250 γ=0.349] | em[C2:ρ=0.00/τ=0.11/s=0.58 C4:Q=-0.4 W=1 pl=255 C3:pc=0.331 VBB:β=1.00 σ=0.0208 kl=3654.409 C5:lat=1.91 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.886 kl=0.014 lm_ema=9.55 cx_ema=3.41] | hpa[load=0.07 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   700 | loss 5.6183 | lm 5.1629 | ppl 174.7 | gnorm 5.977 | lr 1.46e-04 | 1227 tok/s | Φ 0.850 | λ₁ 0.075 | ign 0.58 | mesoLG 0.49 | troph 8/8 μ1.54 | NT[DA=0.15 NE=0.09 5HT=0.47 ACh=0.26 eCB=0.03 Glu=0.26 GABA=0.05] | osc[δ=0.411 θ=0.235 γ=0.354] | em[C2:ρ=0.00/τ=0.07/s=0.58 C4:Q=-0.3 W=1 pl=255 C3:pc=0.310 VBB:β=1.00 σ=0.0209 kl=3122.502 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.815 kl=-0.018 lm_ema=9.43 cx_ema=3.63] | hpa[load=0.08 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   720 | loss 5.5857 | lm 5.1503 | ppl 172.5 | gnorm 6.390 | lr 1.43e-04 | 1155 tok/s | Φ 0.853 | λ₁ 0.075 | ign 0.57 | mesoLG 0.51 | troph 8/8 μ1.54 | NT[DA=0.19 NE=0.11 5HT=0.47 ACh=0.26 eCB=0.03 Glu=0.27 GABA=0.06] | osc[δ=0.404 θ=0.294 γ=0.302] | em[C2:ρ=0.02/τ=0.03/s=0.57 C4:Q=-0.2 W=1 pl=255 C3:pc=0.297 VBB:β=1.00 σ=0.0213 kl=3309.355 C5:lat=1.60 C6:pac=0.02] | cortex[α_eff=0.502 inh=0.000 λ=0.837 kl=-0.001 lm_ema=9.37 cx_ema=3.47] | hpa[load=0.08 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   740 | loss 5.3529 | lm 4.9102 | ppl 135.7 | gnorm 6.002 | lr 1.54e-04 | 1427 tok/s | Φ 0.839 | λ₁ 0.075 | ign 0.55 | mesoLG 0.53 | troph 8/8 μ1.55 | NT[DA=0.21 NE=0.09 5HT=0.47 ACh=0.17 eCB=0.03 Glu=0.27 GABA=0.11] | osc[δ=0.461 θ=0.247 γ=0.292] | em[C2:ρ=0.33/τ=0.03/s=0.55 C4:Q=-0.5 W=1 pl=255 C3:pc=0.288 VBB:β=1.00 σ=0.0213 kl=3232.410 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.832 kl=0.016 lm_ema=9.27 cx_ema=3.42] | hpa[load=0.07 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   760 | loss 5.3092 | lm 4.8622 | ppl 129.3 | gnorm 6.996 | lr 1.51e-04 | 1178 tok/s | Φ 0.842 | λ₁ 0.075 | ign 0.55 | mesoLG 0.48 | troph 8/8 μ1.56 | NT[DA=0.18 NE=0.10 5HT=0.47 ACh=0.12 eCB=0.03 Glu=0.29 GABA=0.20] | osc[δ=0.518 θ=0.220 γ=0.262] | em[C2:ρ=0.48/τ=0.08/s=0.55 C4:Q=-0.5 W=1 pl=255 C3:pc=0.285 VBB:β=1.00 σ=0.0222 kl=3990.919 C5:lat=1.45 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.762 kl=0.017 lm_ema=9.13 cx_ema=3.27] | hpa[load=0.08 cort=0.09 NE×0.93 T×0.91 LR×0.95]
step   780 | loss 5.1066 | lm 4.6421 | ppl 103.8 | gnorm 7.046 | lr 1.63e-04 | 1380 tok/s | Φ 0.864 | λ₁ 0.075 | ign 0.55 | mesoLG 0.49 | troph 8/8 μ1.56 | NT[DA=0.23 NE=0.17 5HT=0.47 ACh=0.12 eCB=0.03 Glu=0.30 GABA=0.23] | osc[δ=0.485 θ=0.268 γ=0.247] | em[C2:ρ=0.48/τ=0.13/s=0.55 C4:Q=0.5 W=1 pl=255 C3:pc=0.289 VBB:β=1.00 σ=0.0232 kl=4477.088 C5:lat=1.76 C6:pac=0.02] | cortex[α_eff=0.502 inh=0.000 λ=0.896 kl=0.042 lm_ema=8.91 cx_ema=3.07] | hpa[load=0.09 cort=0.09 NE×0.93 T×0.91 LR×0.95]
step   800 | loss 5.2642 | lm 4.8071 | ppl 122.4 | gnorm 5.885 | lr 1.59e-04 | 988 tok/s | Φ 0.837 | λ₁ 0.075 | ign 0.55 | mesoLG 0.46 | troph 8/8 μ1.56 | NT[DA=0.14 NE=0.21 5HT=0.47 ACh=0.17 eCB=0.03 Glu=0.30 GABA=0.14] | osc[δ=0.448 θ=0.277 γ=0.275] | em[C2:ρ=0.22/τ=0.17/s=0.55 C4:Q=-0.4 W=1 pl=255 C3:pc=0.280 VBB:β=1.00 σ=0.0227 kl=3596.755 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.778 kl=0.051 lm_ema=8.95 cx_ema=3.30] | hpa[load=0.09 cort=0.09 NE×0.93 T×0.91 LR×0.95]
step   820 | loss 5.1825 | lm 4.7468 | ppl 115.2 | gnorm 7.914 | lr 1.71e-04 | 1115 tok/s | Φ 0.828 | λ₁ 0.075 | ign 0.55 | mesoLG 0.45 | troph 8/8 μ1.57 | NT[DA=0.18 NE=0.23 5HT=0.46 ACh=0.27 eCB=0.03 Glu=0.31 GABA=0.06] | osc[δ=0.454 θ=0.271 γ=0.275] | em[C2:ρ=0.00/τ=0.14/s=0.55 C4:Q=-0.4 W=1 pl=255 C3:pc=0.290 VBB:β=1.00 σ=0.0234 kl=3654.074 C5:lat=1.41 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.723 kl=0.042 lm_ema=8.69 cx_ema=3.29] | hpa[load=0.10 cort=0.09 NE×0.93 T×0.91 LR×0.95]
step   840 | loss 5.4430 | lm 5.0090 | ppl 149.8 | gnorm 6.626 | lr 1.67e-04 | 1077 tok/s | Φ 0.811 | λ₁ 0.075 | ign 0.55 | mesoLG 0.49 | troph 8/8 μ1.58 | NT[DA=0.16 NE=0.08 5HT=0.45 ACh=0.28 eCB=0.03 Glu=0.29 GABA=0.04] | osc[δ=0.444 θ=0.262 γ=0.294] | em[C2:ρ=0.00/τ=0.10/s=0.55 C4:Q=-0.3 W=1 pl=255 C3:pc=0.279 VBB:β=1.01 σ=0.0217 kl=2799.831 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.824 kl=0.032 lm_ema=8.93 cx_ema=3.56] | hpa[load=0.09 cort=0.09 NE×0.93 T×0.91 LR×0.95]
step   860 | loss 5.0897 | lm 4.6255 | ppl 102.1 | gnorm 7.552 | lr 1.79e-04 | 1116 tok/s | Φ 0.809 | λ₁ 0.075 | ign 0.55 | mesoLG 0.53 | troph 8/8 μ1.58 | NT[DA=0.15 NE=0.22 5HT=0.45 ACh=0.27 eCB=0.03 Glu=0.29 GABA=0.06] | osc[δ=0.446 θ=0.263 γ=0.291] | em[C2:ρ=0.02/τ=0.06/s=0.55 C4:Q=-0.1 W=0 pl=511 C3:pc=0.287 VBB:β=1.01 σ=0.0216 kl=2487.267 C5:lat=1.00 C6:pac=0.00] | cortex[α_eff=0.502 inh=0.000 λ=0.762 kl=0.035 lm_ema=8.48 cx_ema=3.33] | hpa[load=0.11 cort=0.09 NE×0.93 T×0.91 LR×0.95]
step   880 | loss 4.9664 | lm 4.5380 | ppl 93.5 | gnorm 6.729 | lr 1.75e-04 | 1110 tok/s | Φ 0.786 | λ₁ 0.075 | ign 0.55 | mesoLG 0.52 | troph 8/8 μ1.58 | NT[DA=0.22 NE=0.14 5HT=0.46 ACh=0.19 eCB=0.03 Glu=0.28 GABA=0.11] | osc[δ=0.488 θ=0.251 γ=0.261] | em[C2:ρ=0.22/τ=0.06/s=0.55 C4:Q=0.2 W=0 pl=511 C3:pc=0.279 VBB:β=1.01 σ=0.0220 kl=2638.495 C5:lat=1.56 C6:pac=0.01] | cortex[α_eff=0.502 inh=0.000 λ=0.824 kl=0.057 lm_ema=8.62 cx_ema=3.14] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   900 | loss 5.0918 | lm 4.6690 | ppl 106.6 | gnorm 7.590 | lr 1.88e-04 | 942 tok/s | Φ 0.759 | λ₁ 0.075 | ign 0.55 | mesoLG 0.45 | troph 8/8 μ1.57 | NT[DA=0.16 NE=0.19 5HT=0.45 ACh=0.18 eCB=0.03 Glu=0.30 GABA=0.12] | osc[δ=0.492 θ=0.239 γ=0.268] | em[C2:ρ=0.22/τ=0.06/s=0.55 C4:Q=-0.3 W=1 pl=255 C3:pc=0.250 VBB:β=1.01 σ=0.0232 kl=3031.358 C5:lat=1.57 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.752 kl=0.087 lm_ema=8.61 cx_ema=3.35] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   920 | loss 5.2546 | lm 4.8312 | ppl 125.4 | gnorm 6.051 | lr 1.82e-04 | 938 tok/s | Φ 0.746 | λ₁ 0.075 | ign 0.55 | mesoLG 0.47 | troph 8/8 μ1.57 | NT[DA=0.14 NE=0.10 5HT=0.44 ACh=0.16 eCB=0.03 Glu=0.32 GABA=0.12] | osc[δ=0.435 θ=0.282 γ=0.283] | em[C2:ρ=0.28/τ=0.08/s=0.55 C4:Q=0.1 W=0 pl=511 C3:pc=0.242 VBB:β=1.01 σ=0.0236 kl=3102.867 C5:lat=1.67 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.764 kl=0.109 lm_ema=8.56 cx_ema=3.50] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   940 | loss 5.1346 | lm 4.7191 | ppl 112.1 | gnorm 6.103 | lr 1.96e-04 | 962 tok/s | Φ 0.785 | λ₁ 0.075 | ign 0.55 | mesoLG 0.45 | troph 8/8 μ1.57 | NT[DA=0.17 NE=0.09 5HT=0.43 ACh=0.23 eCB=0.03 Glu=0.31 GABA=0.06] | osc[δ=0.427 θ=0.207 γ=0.366] | em[C2:ρ=0.06/τ=0.07/s=0.55 C4:Q=-0.5 W=1 pl=255 C3:pc=0.241 VBB:β=1.01 σ=0.0226 kl=2672.046 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.759 kl=0.061 lm_ema=8.49 cx_ema=3.37] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   960 | loss 4.8513 | lm 4.4030 | ppl 81.7 | gnorm 7.362 | lr 1.90e-04 | 999 tok/s | Φ 0.806 | λ₁ 0.075 | ign 0.56 | mesoLG 0.51 | troph 8/8 μ1.57 | NT[DA=0.22 NE=0.21 5HT=0.44 ACh=0.19 eCB=0.04 Glu=0.32 GABA=0.12] | osc[δ=0.438 θ=0.260 γ=0.302] | em[C2:ρ=0.28/τ=0.06/s=0.56 C4:Q=-0.1 W=0 pl=511 C3:pc=0.263 VBB:β=1.01 σ=0.0237 kl=3481.319 C5:lat=1.37 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.861 kl=0.038 lm_ema=8.04 cx_ema=3.18] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   980 | loss 5.0970 | lm 4.6509 | ppl 104.7 | gnorm 7.005 | lr 2.04e-04 | 972 tok/s | Φ 0.787 | λ₁ 0.075 | ign 0.56 | mesoLG 0.46 | troph 8/8 μ1.58 | NT[DA=0.13 NE=0.18 5HT=0.43 ACh=0.14 eCB=0.04 Glu=0.32 GABA=0.19] | osc[δ=0.374 θ=0.278 γ=0.348] | em[C2:ρ=0.36/τ=0.09/s=0.56 C4:Q=-0.5 W=1 pl=255 C3:pc=0.256 VBB:β=1.01 σ=0.0228 kl=2502.946 C5:lat=1.88 C6:pac=0.00] | cortex[α_eff=0.503 inh=0.000 λ=0.735 kl=0.063 lm_ema=7.89 cx_ema=3.49] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1000 | loss 4.9333 | lm 4.4987 | ppl 89.9 | gnorm 6.413 | lr 1.98e-04 | 998 tok/s | Φ 0.751 | λ₁ 0.075 | ign 0.56 | mesoLG 0.53 | troph 8/8 μ1.58 | NT[DA=0.21 NE=0.10 5HT=0.43 ACh=0.14 eCB=0.04 Glu=0.32 GABA=0.16] | osc[δ=0.346 θ=0.277 γ=0.377] | em[C2:ρ=0.36/τ=0.12/s=0.56 C4:Q=0.5 W=1 pl=255 C3:pc=0.251 VBB:β=1.01 σ=0.0236 kl=2948.934 C5:lat=1.72 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.840 kl=0.105 lm_ema=8.19 cx_ema=3.20] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
[train_dsl] saved checkpoint /workspace/brian/lfs_checkpoints/20260615-092925_41072f7b_neuroslm-full-h24-cfd-10k-dna-arch/step1000.pt
[mid-ood] step 1000: WikiText-103 snapshot...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'Salesforce/wikitext' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[mid-ood] step 1000: wikitext ppl=287.0 gap_ratio=3.19 (train_ppl=89.9) (50 seq, 6430 tok)
step  1020 | loss 5.2895 | lm 4.8754 | ppl 131.0 | gnorm 7.859 | lr 2.12e-04 | 472 tok/s | Φ 0.797 | λ₁ 0.075 | ign 0.56 | mesoLG 0.47 | troph 8/8 μ1.57 | NT[DA=0.08 NE=0.21 5HT=0.40 ACh=0.18 eCB=0.04 Glu=0.34 GABA=0.13] | osc[δ=0.319 θ=0.253 γ=0.427] | em[C2:ρ=0.20/τ=0.14/s=0.56 C4:Q=0.5 W=1 pl=255 C3:pc=0.246 VBB:β=1.01 σ=0.0242 kl=3047.073 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.780 kl=0.063 lm_ema=8.40 cx_ema=3.53] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1040 | loss 5.3054 | lm 4.8711 | ppl 130.5 | gnorm 5.755 | lr 2.06e-04 | 956 tok/s | Φ 0.748 | λ₁ 0.075 | ign 0.56 | mesoLG 0.48 | troph 8/8 μ1.58 | NT[DA=0.11 NE=0.14 5HT=0.39 ACh=0.30 eCB=0.04 Glu=0.35 GABA=0.04] | osc[δ=0.369 θ=0.222 γ=0.409] | em[C2:ρ=0.00/τ=0.11/s=0.56 C4:Q=0.5 W=1 pl=255 C3:pc=0.223 VBB:β=1.01 σ=0.0250 kl=3188.517 C5:lat=1.61 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.755 kl=0.086 lm_ema=8.28 cx_ema=3.63] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1060 | loss 4.8727 | lm 4.4325 | ppl 84.1 | gnorm 7.176 | lr 2.21e-04 | 1004 tok/s | Φ 0.773 | λ₁ 0.075 | ign 0.56 | mesoLG 0.53 | troph 8/8 μ1.59 | NT[DA=0.19 NE=0.21 5HT=0.40 ACh=0.30 eCB=0.04 Glu=0.37 GABA=0.05] | osc[δ=0.341 θ=0.229 γ=0.430] | em[C2:ρ=0.00/τ=0.07/s=0.56 C4:Q=0.5 W=1 pl=255 C3:pc=0.249 VBB:β=1.01 σ=0.0247 kl=3127.636 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.799 kl=0.081 lm_ema=7.72 cx_ema=3.23] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1080 | loss 5.2485 | lm 4.8078 | ppl 122.5 | gnorm 6.069 | lr 2.13e-04 | 960 tok/s | Φ 0.714 | λ₁ 0.075 | ign 0.56 | mesoLG 0.53 | troph 8/8 μ1.58 | NT[DA=0.11 NE=0.14 5HT=0.38 ACh=0.27 eCB=0.04 Glu=0.37 GABA=0.06] | osc[δ=0.375 θ=0.255 γ=0.370] | em[C2:ρ=0.09/τ=0.04/s=0.56 C4:Q=-0.5 W=1 pl=255 C3:pc=0.233 VBB:β=1.01 σ=0.0255 kl=3303.016 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.503 inh=0.000 λ=0.743 kl=0.108 lm_ema=8.16 cx_ema=3.61] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1100 | loss 5.0863 | lm 4.6895 | ppl 108.8 | gnorm 20.762 | lr 2.29e-04 | 960 tok/s | Φ 0.807 | λ₁ 0.075 | ign 0.57 | mesoLG 0.48 | troph 8/8 μ1.58 | NT[DA=0.07 NE=0.84 5HT=0.38 ACh=0.22 eCB=0.04 Glu=0.36 GABA=0.17] | osc[δ=0.414 θ=0.261 γ=0.325] | em[C2:ρ=0.17/τ=0.02/s=0.57 C4:Q=-0.5 W=1 pl=255 C3:pc=0.262 VBB:β=1.01 σ=0.0256 kl=3773.497 C5:lat=1.47 C6:pac=0.01] | cortex[α_eff=0.504 inh=0.000 λ=0.750 kl=0.048 lm_ema=8.60 cx_ema=3.45] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1120 | loss 5.0835 | lm 4.5812 | ppl 97.6 | gnorm 6.258 | lr 2.21e-04 | 956 tok/s | Φ 0.741 | λ₁ 0.075 | ign 0.64 | mesoLG 0.52 | troph 8/8 μ1.58 | NT[DA=0.14 NE=0.09 5HT=0.37 ACh=0.12 eCB=0.04 Glu=0.36 GABA=0.21] | osc[δ=0.536 θ=0.216 γ=0.248] | em[C2:ρ=0.42/τ=0.05/s=0.64 C4:Q=-0.4 W=1 pl=255 C3:pc=0.233 VBB:β=1.01 σ=0.0244 kl=3043.773 C5:lat=1.84 C6:pac=0.02] | cortex[α_eff=0.504 inh=0.000 λ=0.783 kl=0.075 lm_ema=8.32 cx_ema=3.30] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1140 | loss 4.8312 | lm 4.3672 | ppl 78.8 | gnorm 6.091 | lr 2.37e-04 | 1025 tok/s | Φ 0.728 | λ₁ 0.075 | ign 0.64 | mesoLG 0.49 | troph 8/8 μ1.57 | NT[DA=0.24 NE=0.14 5HT=0.38 ACh=0.12 eCB=0.05 Glu=0.41 GABA=0.22] | osc[δ=0.513 θ=0.233 γ=0.254] | em[C2:ρ=0.39/τ=0.09/s=0.64 C4:Q=0.4 W=1 pl=255 C3:pc=0.230 VBB:β=1.01 σ=0.0286 kl=4453.699 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.504 inh=0.000 λ=0.772 kl=0.086 lm_ema=7.75 cx_ema=3.21] | hpa[load=0.12 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step  1160 | loss 4.9477 | lm 4.5101 | ppl 90.9 | gnorm 5.041 | lr 2.29e-04 | 973 tok/s | Φ 0.676 | λ₁ 0.075 | ign 0.64 | mesoLG 0.48 | troph 8/8 μ1.56 | NT[DA=0.16 NE=0.16 5HT=0.38 ACh=0.15 eCB=0.04 Glu=0.34 GABA=0.16] | osc[δ=0.456 θ=0.230 γ=0.314] | em[C2:ρ=0.31/τ=0.11/s=0.64 C4:Q=-0.4 W=1 pl=255 C3:pc=0.220 VBB:β=1.01 σ=0.0255 kl=2995.658 C5:lat=1.58 C6:pac=0.01] | cortex[α_eff=0.504 inh=0.000 λ=0.830 kl=0.135 lm_ema=8.20 cx_ema=3.19] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95]
