════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 15:44:23Z
[train_dsl] boot @ 2026-06-24T15:44:25Z
[train_dsl] git_commit 2e2a5a0874d81f401a4e69c8cb1f17338ec04340 (master)
[train_dsl] arch_dsl_sha256 cb1bf6b74708812daccd22b2ea022b654564d0331feca3e77309d55d5f2c9b14 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 251791.13 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   2%|▏         | 30000/1801350 [00:00<00:06, 280960.76 examples/s]Generating train split:   5%|▌         | 93000/1801350 [00:00<00:03, 478959.28 examples/s]Generating train split:   9%|▉         | 159000/1801350 [00:00<00:02, 557673.76 examples/s]Generating train split:  13%|█▎        | 232000/1801350 [00:00<00:03, 521013.89 examples/s]Generating train split:  17%|█▋        | 299000/1801350 [00:00<00:02, 564874.51 examples/s]Generating train split:  20%|██        | 364000/1801350 [00:00<00:02, 589731.25 examples/s]Generating train split:  25%|██▌       | 455000/1801350 [00:00<00:02, 553595.28 examples/s]Generating train split:  30%|██▉       | 533000/1801350 [00:00<00:02, 610678.87 examples/s]Generating train split:  35%|███▍      | 624000/1801350 [00:01<00:01, 604995.39 examples/s]Generating train split:  38%|███▊      | 690000/1801350 [00:01<00:01, 617799.29 examples/s]Generating train split:  42%|████▏     | 756000/1801350 [00:01<00:01, 626268.25 examples/s]Generating train split:  47%|████▋     | 843000/1801350 [00:01<00:01, 597332.13 examples/s]Generating train split:  52%|█████▏    | 936675/1801350 [00:01<00:01, 552031.34 examples/s]Generating train split:  56%|█████▌    | 1007675/1801350 [00:01<00:01, 586431.47 examples/s]Generating train split:  60%|█████▉    | 1077675/1801350 [00:01<00:01, 611824.46 examples/s]Generating train split:  65%|██████▌   | 1172675/1801350 [00:02<00:01, 617936.34 examples/s]Generating train split:  69%|██████▉   | 1243675/1801350 [00:02<00:00, 639518.32 examples/s]Generating train split:  74%|███████▍  | 1328675/1801350 [00:02<00:00, 611539.07 examples/s]Generating train split:  78%|███████▊  | 1399675/1801350 [00:02<00:00, 633532.55 examples/s]Generating train split:  81%|████████▏ | 1465675/1801350 [00:02<00:00, 640030.13 examples/s]Generating train split:  86%|████████▌ | 1549675/1801350 [00:02<00:00, 589508.40 examples/s]Generating train split:  90%|████████▉ | 1617675/1801350 [00:02<00:00, 610883.62 examples/s]Generating train split:  94%|█████████▍| 1695675/1801350 [00:02<00:00, 653349.17 examples/s]Generating train split:  99%|█████████▊| 1777675/1801350 [00:02<00:00, 697141.27 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:02<00:00, 606483.26 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 498532.69 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 4.9303 | lm 4.0602 | ppl 89555.2 | gnorm 1.456 | lr 4.17e-06 | 1991 tok/s | Φ 0.600 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.13 NE=0.22 5HT=0.49 ACh=0.30 eCB=0.10 Glu=0.44 GABA=0.15] | osc[δ=0.269 θ=0.286 γ=0.445] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.772 kl=0.479 lm_ema=11.40 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.960 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.00 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.84 bpp=4.61e-08 erank=86.8 uni=2.89 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.277 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2784]
step   520 | loss 3.9094 | lm 3.7000 | ppl 13311.9 | gnorm 3.521 | lr 1.06e-04 | 1713 tok/s | Φ 0.342 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ2.89 | NT[DA=0.42 NE=0.17 5HT=0.69 ACh=0.33 eCB=0.10 Glu=0.44 GABA=0.12] | osc[δ=0.659 θ=0.170 γ=0.171] | em[C2:ρ=0.05/τ=0.48/s=0.68 C4:Q=0.3 W=1 pl=1023 C3:pc=0.354 VBB:β=1.00 σ=0.0457 kl=69.429 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0008 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.853 kl=0.003 lm_ema=9.50 cx_ema=3.99] | gif[α=0.0178 p=0.343 gap=4.25 ood_ema=10.96 ood_ce=10.46 iso_w=0.0034 ls=0.050 div=0.000] | gif7[dgn=0.818 lr×1.000] | nfo[R=0.42 R★=1.63 A=0.47 σA=0.29 cV=0.88 κ=0.10 α=0.010 Φκ=0.60] | hpa[load=0.03 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.94 bpp=4.78e-08 erank=17.1 uni=2.23 α=1.35 R²=0.97 PR=1.1] | ste[σ=2.910 ρ=0.002 G=1.91 N=0.00 D=0.000 crit=0.0365]
step   540 | loss 3.7693 | lm 3.5531 | ppl 11928.9 | gnorm 4.393 | lr 1.13e-04 | 2004 tok/s | Φ 0.502 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ2.79 | NT[DA=0.31 NE=0.20 5HT=0.69 ACh=0.36 eCB=0.08 Glu=0.38 GABA=0.10] | osc[δ=0.637 θ=0.186 γ=0.178] | em[C2:ρ=0.00/τ=0.44/s=0.68 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.354 VBB:β=1.00 σ=0.0508 kl=69.325 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0009 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.883 kl=0.035 lm_ema=9.39 cx_ema=3.97] | gif[α=0.0185 p=0.356 gap=4.53 ood_ema=10.96 ood_ce=10.46 iso_w=0.0036 ls=0.050 div=0.000] | gif7[dgn=0.751 lr×1.000] | nfo[R=0.40 R★=1.62 A=0.45 σA=0.30 cV=0.89 κ=0.10 α=0.010 Φκ=0.62] | hpa[load=0.03 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.95 bpp=4.77e-08 erank=16.7 uni=3.02 α=1.38 R²=0.98 PR=1.1] | ste[σ=2.777 ρ=0.001 G=1.78 N=0.00 D=0.000 crit=0.0316]
step   560 | loss 3.7113 | lm 3.5000 | ppl 10978.3 | gnorm 2.987 | lr 1.14e-04 | 1997 tok/s | Φ 0.387 | λ₁ 0.075 | ign 0.68 | mesoLG 0.48 | troph 8/8 μ2.71 | NT[DA=0.41 NE=0.16 5HT=0.70 ACh=0.36 eCB=0.07 Glu=0.34 GABA=0.10] | osc[δ=0.698 θ=0.163 γ=0.139] | em[C2:ρ=0.00/τ=0.40/s=0.68 C4:Q=0.0 W=1 pl=1023 C3:pc=0.342 VBB:β=1.00 σ=0.0542 kl=69.260 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0010 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.797 kl=0.017 lm_ema=9.30 cx_ema=3.92] | gif[α=0.0191 p=0.369 gap=5.45 ood_ema=10.96 ood_ce=10.46 iso_w=0.0037 ls=0.050 div=0.000] | gif7[dgn=0.858 lr×1.000] | nfo[R=0.38 R★=1.64 A=0.42 σA=0.30 cV=0.88 κ=0.10 α=0.010 Φκ=0.64] | hpa[load=0.03 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.95 bpp=5.30e-08 erank=19.7 uni=2.52 α=1.26 R²=0.96 PR=1.1] | ste[σ=2.528 ρ=0.000 G=1.53 N=0.00 D=0.000 crit=0.0234]
step   580 | loss 4.0330 | lm 3.8164 | ppl 12793.0 | gnorm 15.003 | lr 1.21e-04 | 2016 tok/s | Φ 0.485 | λ₁ 0.075 | ign 0.66 | mesoLG 0.47 | troph 8/8 μ2.59 | NT[DA=0.21 NE=0.76 5HT=0.68 ACh=0.35 eCB=0.06 Glu=0.31 GABA=0.21] | osc[δ=0.721 θ=0.132 γ=0.147] | em[C2:ρ=0.05/τ=0.36/s=0.66 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.355 VBB:β=1.00 σ=0.0570 kl=69.209 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0011 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.862 kl=0.009 lm_ema=9.46 cx_ema=3.91] | gif[α=0.0198 p=0.384 gap=4.78 ood_ema=10.96 ood_ce=10.46 iso_w=0.0038 ls=0.050 div=0.000] | gif7[dgn=0.316 lr×1.000] | nfo[R=0.38 R★=1.72 A=0.43 σA=0.30 cV=0.88 κ=0.10 α=0.010 Φκ=0.64] | hpa[load=0.07 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.95 bpp=4.65e-08 erank=18.3 uni=2.68 α=1.22 R²=0.96 PR=1.0] | ste[σ=2.176 ρ=0.000 G=1.18 N=0.00 D=0.000 crit=0.0138]
step   600 | loss 3.7364 | lm 3.5398 | ppl 13233.0 | gnorm 10.379 | lr 1.22e-04 | 1925 tok/s | Φ 0.459 | λ₁ 0.075 | ign 0.65 | mesoLG 0.49 | troph 8/8 μ2.64 | NT[DA=0.27 NE=0.30 5HT=0.68 ACh=0.31 eCB=0.06 Glu=0.33 GABA=0.16] | osc[δ=0.661 θ=0.166 γ=0.173] | em[C2:ρ=0.12/τ=0.35/s=0.65 C4:Q=-0.5 W=4 pl=804 C3:pc=0.402 VBB:β=1.00 σ=0.0582 kl=69.189 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0011 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.838 kl=0.000 lm_ema=9.49 cx_ema=4.05] | gif[α=0.0204 p=0.397 gap=4.33 ood_ema=10.93 ood_ce=10.71 iso_w=0.0040 ls=0.050 div=0.000] | gif7[dgn=0.434 lr×1.000] | nfo[R=0.41 R★=1.64 A=0.46 σA=0.29 cV=0.89 κ=0.10 α=0.010 Φκ=0.61] | hpa[load=0.08 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.95 bpp=4.71e-08 erank=20.8 uni=3.84 α=1.25 R²=0.97 PR=1.1] | ste[σ=2.099 ρ=0.002 G=1.10 N=0.00 D=0.000 crit=0.0121]
step   620 | loss 3.8352 | lm 3.6164 | ppl 9797.0 | gnorm 5.822 | lr 1.29e-04 | 2037 tok/s | Φ 0.335 | λ₁ 0.075 | ign 0.64 | mesoLG 0.49 | troph 8/8 μ2.57 | NT[DA=0.27 NE=0.19 5HT=0.67 ACh=0.30 eCB=0.06 Glu=0.31 GABA=0.15] | osc[δ=0.504 θ=0.228 γ=0.268] | em[C2:ρ=0.16/τ=0.34/s=0.64 C4:Q=-0.6 W=4 pl=801 C3:pc=0.452 VBB:β=1.00 σ=0.0660 kl=69.066 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0011 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.820 kl=0.010 lm_ema=9.19 cx_ema=4.11] | gif[α=0.0211 p=0.410 gap=5.79 ood_ema=10.93 ood_ce=10.71 iso_w=0.0041 ls=0.050 div=0.000] | gif7[dgn=0.652 lr×1.000] | nfo[R=0.35 R★=1.70 A=0.42 σA=0.30 cV=0.89 κ=0.10 α=0.010 Φκ=0.67] | hpa[load=0.07 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=5.51e-08 erank=23.4 uni=3.64 α=1.24 R²=0.96 PR=1.1] | ste[σ=2.530 ρ=0.001 G=1.53 N=0.00 D=0.000 crit=0.0234]
step   640 | loss 3.8140 | lm 3.5984 | ppl 11437.7 | gnorm 2.530 | lr 1.30e-04 | 2019 tok/s | Φ 0.384 | λ₁ 0.075 | ign 0.63 | mesoLG 0.52 | troph 8/8 μ2.53 | NT[DA=0.31 NE=0.12 5HT=0.67 ACh=0.28 eCB=0.06 Glu=0.33 GABA=0.14] | osc[δ=0.437 θ=0.231 γ=0.331] | em[C2:ρ=0.22/τ=0.33/s=0.63 C4:Q=-0.9 W=10 pl=780 C3:pc=0.391 VBB:β=1.00 σ=0.0701 kl=69.005 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0013 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.933 kl=0.000 lm_ema=9.34 cx_ema=4.02] | gif[α=0.0219 p=0.427 gap=4.75 ood_ema=10.93 ood_ce=10.71 iso_w=0.0043 ls=0.050 div=0.000] | gif7[dgn=0.892 lr×1.000] | nfo[R=0.35 R★=1.78 A=0.41 σA=0.30 cV=0.85 κ=0.10 α=0.010 Φκ=0.68] | hpa[load=0.07 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.93 bpp=4.89e-08 erank=19.4 uni=2.34 α=1.29 R²=0.97 PR=1.1] | ste[σ=2.542 ρ=0.002 G=1.54 N=0.00 D=0.000 crit=0.0238]
step   660 | loss 3.6899 | lm 3.4937 | ppl 11637.9 | gnorm 5.014 | lr 1.38e-04 | 2051 tok/s | Φ 0.445 | λ₁ 0.075 | ign 0.64 | mesoLG 0.47 | troph 8/8 μ2.55 | NT[DA=0.26 NE=0.21 5HT=0.67 ACh=0.25 eCB=0.06 Glu=0.34 GABA=0.21] | osc[δ=0.490 θ=0.214 γ=0.296] | em[C2:ρ=0.31/τ=0.34/s=0.64 C4:Q=-1.7 W=7 pl=584 C3:pc=0.361 VBB:β=1.00 σ=0.0747 kl=68.944 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0013 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.843 kl=0.001 lm_ema=9.36 cx_ema=4.08] | gif[α=0.0226 p=0.441 gap=4.74 ood_ema=10.93 ood_ce=10.71 iso_w=0.0044 ls=0.050 div=0.000] | gif7[dgn=0.706 lr×1.000] | nfo[R=0.39 R★=1.75 A=0.44 σA=0.29 cV=0.85 κ=0.10 α=0.010 Φκ=0.63] | hpa[load=0.07 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.93 bpp=5.01e-08 erank=21.1 uni=3.10 α=1.32 R²=0.98 PR=1.1] | ste[σ=2.599 ρ=0.002 G=1.60 N=0.00 D=0.000 crit=0.0256]
step   680 | loss 3.8237 | lm 3.6227 | ppl 13594.4 | gnorm 3.495 | lr 1.38e-04 | 2073 tok/s | Φ 0.372 | λ₁ 0.075 | ign 0.64 | mesoLG 0.48 | troph 8/8 μ2.58 | NT[DA=0.20 NE=0.18 5HT=0.66 ACh=0.25 eCB=0.07 Glu=0.36 GABA=0.20] | osc[δ=0.464 θ=0.249 γ=0.287] | em[C2:ρ=0.28/τ=0.36/s=0.64 C4:Q=0.0 W=5 pl=791 C3:pc=0.371 VBB:β=1.00 σ=0.0798 kl=68.880 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0015 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.860 kl=-0.018 lm_ema=9.52 cx_ema=3.93] | gif[α=0.0233 p=0.455 gap=4.23 ood_ema=10.93 ood_ce=10.71 iso_w=0.0046 ls=0.050 div=0.000] | gif7[dgn=0.820 lr×1.000] | nfo[R=0.37 R★=1.69 A=0.42 σA=0.28 cV=0.85 κ=0.10 α=0.010 Φκ=0.65] | hpa[load=0.07 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.95 bpp=5.08e-08 erank=20.8 uni=3.13 α=1.21 R²=0.95 PR=1.1] | ste[σ=2.217 ρ=0.003 G=1.22 N=0.00 D=0.000 crit=0.0148]
step   700 | loss 3.6900 | lm 3.4891 | ppl 14130.3 | gnorm 3.858 | lr 1.46e-04 | 1981 tok/s | Φ 0.450 | λ₁ 0.075 | ign 0.64 | mesoLG 0.49 | troph 8/8 μ2.69 | NT[DA=0.26 NE=0.13 5HT=0.66 ACh=0.26 eCB=0.08 Glu=0.40 GABA=0.17] | osc[δ=0.645 θ=0.178 γ=0.177] | em[C2:ρ=0.25/τ=0.38/s=0.64 C4:Q=0.0 W=1 pl=1023 C3:pc=0.414 VBB:β=1.00 σ=0.0880 kl=68.785 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0016 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.835 kl=-0.030 lm_ema=9.56 cx_ema=3.95] | gif[α=0.0239 p=0.467 gap=4.24 ood_ema=10.94 ood_ce=10.97 iso_w=0.0047 ls=0.050 div=0.000] | gif7[dgn=0.792 lr×1.000] | nfo[R=0.36 R★=1.60 A=0.40 σA=0.29 cV=0.85 κ=0.10 α=0.010 Φκ=0.66] | hpa[load=0.06 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.96 bpp=5.32e-08 erank=19.4 uni=2.83 α=1.19 R²=0.95 PR=1.0] | ste[σ=2.244 ρ=0.003 G=1.24 N=0.00 D=0.000 crit=0.0155]
step   720 | loss 3.7140 | lm 3.4984 | ppl 11180.5 | gnorm 2.636 | lr 1.46e-04 | 2018 tok/s | Φ 0.332 | λ₁ 0.075 | ign 0.64 | mesoLG 0.57 | troph 8/8 μ2.64 | NT[DA=0.27 NE=0.11 5HT=0.65 ACh=0.35 eCB=0.08 Glu=0.38 GABA=0.09] | osc[δ=0.585 θ=0.230 γ=0.185] | em[C2:ρ=0.00/τ=0.36/s=0.64 C4:Q=-9.1 W=47 pl=126 C3:pc=0.363 VBB:β=1.00 σ=0.0931 kl=68.733 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0015 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.897 kl=0.026 lm_ema=9.32 cx_ema=3.98] | gif[α=0.0245 p=0.479 gap=4.33 ood_ema=10.94 ood_ce=10.97 iso_w=0.0048 ls=0.050 div=0.000] | gif7[dgn=0.885 lr×1.000] | nfo[R=0.37 R★=1.62 A=0.43 σA=0.28 cV=0.86 κ=0.10 α=0.009 Φκ=0.65] | hpa[load=0.05 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.91 bpp=4.78e-08 erank=18.5 uni=2.36 α=1.37 R²=0.98 PR=1.1] | ste[σ=3.025 ρ=0.002 G=2.03 N=0.00 D=0.000 crit=0.0410]
step   740 | loss 3.9439 | lm 3.7313 | ppl 13856.3 | gnorm 1.923 | lr 1.54e-04 | 1999 tok/s | Φ 0.430 | λ₁ 0.075 | ign 0.63 | mesoLG 0.52 | troph 8/8 μ2.57 | NT[DA=0.20 NE=0.09 5HT=0.63 ACh=0.38 eCB=0.07 Glu=0.35 GABA=0.07] | osc[δ=0.614 θ=0.209 γ=0.177] | em[C2:ρ=0.02/τ=0.33/s=0.63 C4:Q=2.5 W=41 pl=304 C3:pc=0.359 VBB:β=1.00 σ=0.1033 kl=68.636 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0017 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.909 kl=-0.018 lm_ema=9.54 cx_ema=4.11] | gif[α=0.0251 p=0.492 gap=3.95 ood_ema=10.94 ood_ce=10.97 iso_w=0.0049 ls=0.050 div=0.000] | gif7[dgn=0.933 lr×1.000] | nfo[R=0.34 R★=1.70 A=0.40 σA=0.29 cV=0.85 κ=0.10 α=0.009 Φκ=0.68] | hpa[load=0.04 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.94 bpp=4.63e-08 erank=21.8 uni=1.68 α=1.30 R²=0.98 PR=1.1] | ste[σ=2.704 ρ=0.002 G=1.70 N=0.00 D=0.000 crit=0.0290]
step   760 | loss 3.6030 | lm 3.3875 | ppl 12035.4 | gnorm 3.063 | lr 1.54e-04 | 2043 tok/s | Φ 0.362 | λ₁ 0.075 | ign 0.62 | mesoLG 0.51 | troph 8/8 μ2.55 | NT[DA=0.37 NE=0.11 5HT=0.64 ACh=0.34 eCB=0.07 Glu=0.35 GABA=0.09] | osc[δ=0.657 θ=0.195 γ=0.148] | em[C2:ρ=0.11/τ=0.29/s=0.62 C4:Q=2.0 W=29 pl=240 C3:pc=0.351 VBB:β=1.00 σ=0.1119 kl=68.563 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0018 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.822 kl=-0.008 lm_ema=9.40 cx_ema=3.94] | gif[α=0.0257 p=0.505 gap=4.44 ood_ema=10.94 ood_ce=10.97 iso_w=0.0050 ls=0.050 div=0.000] | gif7[dgn=0.853 lr×1.000] | nfo[R=0.34 R★=1.66 A=0.39 σA=0.29 cV=0.87 κ=0.10 α=0.009 Φκ=0.68] | hpa[load=0.04 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.93 bpp=5.21e-08 erank=18.2 uni=1.62 α=1.31 R²=0.97 PR=1.1] | ste[σ=2.661 ρ=0.003 G=1.66 N=0.00 D=0.000 crit=0.0276]
step   780 | loss 3.7058 | lm 3.4813 | ppl 12362.6 | gnorm 1.431 | lr 1.63e-04 | 2042 tok/s | Φ 0.447 | λ₁ 0.075 | ign 0.64 | mesoLG 0.46 | troph 8/8 μ2.57 | NT[DA=0.23 NE=0.09 5HT=0.63 ACh=0.25 eCB=0.07 Glu=0.36 GABA=0.16] | osc[δ=0.487 θ=0.231 γ=0.282] | em[C2:ρ=0.31/τ=0.29/s=0.64 C4:Q=0.6 W=13 pl=777 C3:pc=0.405 VBB:β=1.00 σ=0.1270 kl=68.450 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0019 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.826 kl=-0.026 lm_ema=9.42 cx_ema=3.95] | gif[α=0.0265 p=0.521 gap=4.89 ood_ema=10.94 ood_ce=10.97 iso_w=0.0052 ls=0.050 div=0.000] | gif7[dgn=0.961 lr×1.000] | nfo[R=0.33 R★=1.71 A=0.38 σA=0.29 cV=0.87 κ=0.10 α=0.009 Φκ=0.69] | hpa[load=0.05 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.94 bpp=5.03e-08 erank=22.9 uni=1.76 α=1.19 R²=0.96 PR=1.1] | ste[σ=2.302 ρ=0.003 G=1.30 N=0.00 D=0.000 crit=0.0170]
step   800 | loss 3.8740 | lm 3.6492 | ppl 13715.8 | gnorm 1.619 | lr 1.62e-04 | 2057 tok/s | Φ 0.445 | λ₁ 0.075 | ign 0.66 | mesoLG 0.51 | troph 8/8 μ2.57 | NT[DA=0.11 NE=0.13 5HT=0.61 ACh=0.17 eCB=0.07 Glu=0.36 GABA=0.32] | osc[δ=0.387 θ=0.334 γ=0.279] | em[C2:ρ=0.53/τ=0.34/s=0.66 C4:Q=0.5 W=6 pl=600 C3:pc=0.369 VBB:β=1.01 σ=0.1401 kl=68.364 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0020 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.899 kl=-0.015 lm_ema=9.53 cx_ema=4.13] | gif[α=0.0272 p=0.534 gap=4.22 ood_ema=10.94 ood_ce=10.97 iso_w=0.0053 ls=0.050 div=0.000] | gif7[dgn=0.951 lr×1.000] | nfo[R=0.33 R★=1.60 A=0.39 σA=0.28 cV=0.87 κ=0.10 α=0.009 Φκ=0.69] | hpa[load=0.05 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.95 bpp=4.23e-08 erank=22.5 uni=1.44 α=1.19 R²=0.95 PR=1.1] | ste[σ=2.370 ρ=0.003 G=1.37 N=0.00 D=0.000 crit=0.0188]
